 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  49
   1       11652.94      10.42       11652.94      10.42      0.000    
   2       11647.27     0.1843       11647.27     0.1843     0.2963    
   3       11647.42     0.5825E-01   11647.41     0.5555E-01 0.4524    
   4       11647.42     0.4975E-01   11647.41     0.3706E-01 0.3109    
   5       11647.45     0.4807E-01   11647.43     0.2935E-01 0.2970    
   6       11647.43     0.4823E-01   11647.43     0.2507E-01 0.2376    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  49
   1       11647.44     0.1575E-02   11647.44     0.1575E-02  0.000    
   2       11647.44     0.1564E-02   11647.44     0.1110E-02  1.718    
   3       11647.44     0.1565E-02   11647.44     0.9053E-03  1.255    
   4       11647.44     0.1566E-02   11647.44     0.7837E-03 0.8573    
   5       11647.44     0.1574E-02   11647.44     0.7016E-03 0.7266    
   6       11647.44     0.1563E-02   11647.44     0.6401E-03 0.6401    
   7       11647.44     0.1576E-02   11647.44     0.5930E-03 0.5791    
   8       11647.44     0.1565E-02   11647.44     0.5545E-03 0.6369    
   9       11647.44     0.1569E-02   11647.44     0.5228E-03 0.7224    
  10       11647.44     0.1563E-02   11647.44     0.4958E-03 0.7409    
  11       11647.44     0.1567E-02   11647.44     0.4727E-03 0.6802    
  12       11647.44     0.1558E-02   11647.44     0.4524E-03 0.6223    
   
   
 Integral Delta:   11647.441830580234      +-   4.5236536803525048E-004
 with chisq    =  0.62226673205765670     
  
  
  
    xq         Integral Delta                 error
    100      0.116474418305802E+05      0.452365368035250E-03
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.125228284264071E+03      0.110034234018222E+04      0.116474418305802E+05      0.128730124550265E+05      0.165165068763174E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test03/PK6.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -518330.7     0.3721E+06  -518330.7     0.3721E+06  0.000    
   2      -165335.7     0.1111E+05  -168398.4     0.2573E+05  1.619    
   3      -154345.7      937.3      -154460.6      1975.      1.329    
   4      -153390.6      68.70      -153396.4      130.9      1.222    
   5      -153307.7      29.86      -153321.9      48.35      1.185    
   6      -153295.9      22.78      -153306.5      29.13      1.107    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -153315.6      2.089      -153315.6      2.089      0.000    
   2      -153313.8      2.085      -153314.7      1.476     0.3722    
   3      -153311.1      2.085      -153313.5      1.205      1.200    
   4      -153315.7      2.087      -153314.1      1.043      1.081    
   5      -153310.7      2.086      -153313.4     0.9331      1.314    
   6      -153311.2      2.090      -153313.0     0.8520      1.227    
   7      -153313.8      2.084      -153313.1     0.7887      1.041    
   8      -153312.9      2.083      -153313.1     0.7376     0.8939    
   9      -153312.9      2.091      -153313.1     0.6956     0.7837    
  10      -153314.8      2.084      -153313.3     0.6598     0.7675    
  11      -153311.8      2.080      -153313.1     0.6289     0.7366    
  12      -153311.3      2.089      -153313.0     0.6022     0.7326    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -137817.5     0.4190E+05  -137817.5     0.4190E+05  0.000    
   2      -147953.2     0.1149E+05  -147332.3     0.1076E+05 0.5105E-01
   3      -152338.0      905.3      -152307.0      865.9     0.1274    
   4      -153412.9      70.52      -153406.3      67.83     0.6100    
   5      -153413.3      30.02      -153412.2      26.84     0.4530    
   6      -153438.6      24.79      -153426.8      18.02     0.4648    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -153433.8      2.387      -153433.8      2.387      0.000    
   2      -153440.8      2.376      -153437.3      1.684      4.237    
   3      -153436.5      2.376      -153437.0      1.374      2.161    
   4      -153431.5      2.384      -153435.7      1.190      2.784    
   5      -153438.7      2.366      -153436.3      1.063      2.414    
   6      -153437.6      2.384      -153436.5     0.9711      1.982    
   7      -153437.5      2.375      -153436.6     0.8989      1.678    
   8      -153438.5      2.375      -153436.9     0.8407      1.513    
   9      -153436.4      2.387      -153436.8     0.7929      1.329    
  10      -153436.3      2.385      -153436.8     0.7524      1.185    
  11      -153434.7      2.369      -153436.6     0.7171      1.134    
  12      -153435.4      2.377      -153436.5     0.6866      1.053    
 ratio:  0.99919509771348247     
   
   
 Integral Plus:   123.50137741459184      +-   6.3659873728958169E-314
 with chisq    =   1.0534640717146109     
  
  
  
    xq         Integral Plus                 error
    100      0.123501377414592E+03      0.128877710868426E+01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1       877.2183      22.25       877.2183      22.25      0.000    
   2       871.8432      1.516       871.8683      1.517     0.5846E-01
   3       873.0997     0.6219       872.9221     0.5759     0.3114    
   4       873.0154     0.4735       872.9777     0.3659     0.2129    
   5       873.9484     0.4532       873.3608     0.2847     0.8541    
   6       873.4168     0.4225       873.3783     0.2361     0.6858    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1       873.4439     0.4473E-01   873.4439     0.4473E-01  0.000    
   2       873.5122     0.4519E-01   873.4777     0.3179E-01  1.154    
   3       873.4758     0.4662E-01   873.4771     0.2626E-01 0.5778    
   4       873.5330     0.4623E-01   873.4907     0.2284E-01 0.7540    
   5       873.5082     0.4516E-01   873.4943     0.2038E-01 0.5955    
   6       873.4787     0.4558E-01   873.4917     0.1860E-01 0.4959    
   7       873.4519     0.4537E-01   873.4860     0.1721E-01 0.5231    
   8       873.4663     0.4550E-01   873.4835     0.1610E-01 0.4718    
   9       873.5102     0.4613E-01   873.4864     0.1520E-01 0.4501    
  10       873.5024     0.4527E-01   873.4880     0.1441E-01 0.4126    
  11       873.5178     0.4492E-01   873.4908     0.1372E-01 0.4113    
  12       873.4845     0.4525E-01   873.4903     0.1313E-01 0.3756    
   
   
 Integral Regular:   873.49026538253429      +-   1.3130813270049701E-002
 with chisq    =  0.37556550968361169     
  
  
  
    xq         Integral Regular                 error
    100      0.873490265382534E+03      0.131308132700497E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  49
   1       9250.180      6.823       9250.180      6.823      0.000    
   2       9246.047     0.1229       9246.049     0.1229     0.3669    
   3       9246.148     0.4268E-01   9246.137     0.4033E-01 0.4719    
   4       9246.124     0.3807E-01   9246.130     0.2768E-01 0.3335    
   5       9246.147     0.3695E-01   9246.136     0.2215E-01 0.2858    
   6       9246.136     0.3709E-01   9246.136     0.1902E-01 0.2287    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  49
   1       9246.147     0.1213E-02   9246.147     0.1213E-02  0.000    
   2       9246.149     0.1204E-02   9246.148     0.8546E-03  1.469    
   3       9246.147     0.1205E-02   9246.148     0.6971E-03  1.196    
   4       9246.148     0.1207E-02   9246.148     0.6036E-03 0.7635    
   5       9246.149     0.1213E-02   9246.148     0.5404E-03 0.7145    
   6       9246.148     0.1206E-02   9246.148     0.4931E-03 0.5883    
   7       9246.149     0.1213E-02   9246.148     0.4568E-03 0.5355    
   8       9246.147     0.1205E-02   9246.148     0.4272E-03 0.5833    
   9       9246.149     0.1209E-02   9246.148     0.4028E-03 0.6430    
  10       9246.149     0.1204E-02   9246.148     0.3819E-03 0.6242    
  11       9246.148     0.1207E-02   9246.148     0.3642E-03 0.5506    
  12       9246.149     0.1200E-02   9246.148     0.3485E-03 0.5690    
   
   
 Integral Delta:   9246.1480886524296      +-   3.4846615269693563E-004
 with chisq    =  0.56895301438987600     
  
  
  
    xq         Integral Delta                 error
    100      0.924614808865243E+04      0.348466152696936E-03
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.123501377414592E+03      0.873490265382534E+03      0.924614808865243E+04      0.102431397314496E+05      0.130225638810700E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test03/PK7.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         6000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -350966.4     0.2574E+06  -350966.4     0.2574E+06  0.000    
   2      -125746.3      8062.      -127454.6     0.1684E+05  1.347    
   3      -117474.2      618.7      -117541.6      1184.      1.157    
   4      -116315.8      49.44      -116323.8      86.39      1.379    
   5      -116272.3      21.95      -116280.8      32.70      1.282    
   6      -116262.5      16.84      -116270.1      19.91      1.185    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -116277.0      1.572      -116277.0      1.572      0.000    
   2      -116276.0      1.569      -116276.5      1.111     0.2179    
   3      -116273.7      1.570      -116275.6     0.9067      1.159    
   4      -116277.3      1.571      -116276.0     0.7852      1.065    
   5      -116273.5      1.570      -116275.5     0.7023      1.290    
   6      -116273.8      1.572      -116275.2     0.6412      1.221    
   7      -116275.9      1.569      -116275.3     0.5935      1.044    
   8      -116275.2      1.568      -116275.3     0.5551     0.8949    
   9      -116275.0      1.574      -116275.3     0.5235     0.7873    
  10      -116276.6      1.568      -116275.4     0.4966     0.7749    
  11      -116274.3      1.566      -116275.3     0.4733     0.7462    
  12      -116273.7      1.572      -116275.2     0.4532     0.7599    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -108727.3     0.3283E+05  -108727.3     0.3283E+05  0.000    
   2      -114247.3      8960.      -113898.4      8465.     0.2518E-01
   3      -115651.4      641.9      -115642.0      625.1     0.3308E-01
   4      -116378.7      50.84      -116374.1      49.55     0.4747    
   5      -116371.0      21.31      -116371.5      19.29     0.3536    
   6      -116401.1      18.74      -116387.0      13.36     0.5263    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -116390.6      1.807      -116390.6      1.807      0.000    
   2      -116395.5      1.798      -116393.1      1.274      3.756    
   3      -116392.5      1.798      -116392.9      1.040      1.915    
   4      -116388.8      1.804      -116391.9     0.9008      2.547    
   5      -116394.3      1.793      -116392.4     0.8050      2.288    
   6      -116393.1      1.805      -116392.5     0.7352      1.858    
   7      -116393.4      1.799      -116392.6     0.6806      1.588    
   8      -116393.8      1.797      -116392.8     0.6365      1.412    
   9      -116392.2      1.805      -116392.7     0.6002      1.247    
  10      -116392.3      1.804      -116392.7     0.5695      1.114    
  11      -116391.1      1.794      -116392.5     0.5428      1.070    
  12      -116391.7      1.800      -116392.4     0.5197     0.9897    
 ratio:  0.99899233061422354     
   
   
 Integral Plus:   117.28510738111800      +-   6.3659873728958169E-314
 with chisq    =  0.98968464644115350     
  
  
  
    xq         Integral Plus                 error
    100      0.117285107381118E+03      0.972946272825954E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1       659.2610      14.63       659.2610      14.63      0.000    
   2       661.8884     0.8994       661.8786     0.8960     0.3201E-01
   3       662.4148     0.4367       662.3123     0.3920     0.1606    
   4       662.3442     0.3485       662.3301     0.2603     0.1082    
   5       663.0181     0.3371       662.5879     0.2060     0.7346    
   6       662.5394     0.3147       662.5733     0.1723     0.5908    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1       662.5633     0.3349E-01   662.5633     0.3349E-01  0.000    
   2       662.6143     0.3387E-01   662.5885     0.2381E-01  1.147    
   3       662.5871     0.3497E-01   662.5880     0.1968E-01 0.5742    
   4       662.6320     0.3468E-01   662.5987     0.1712E-01 0.7868    
   5       662.6097     0.3388E-01   662.6010     0.1528E-01 0.6109    
   6       662.5923     0.3420E-01   662.5995     0.1395E-01 0.4993    
   7       662.5700     0.3401E-01   662.5953     0.1291E-01 0.5240    
   8       662.5797     0.3413E-01   662.5933     0.1207E-01 0.4752    
   9       662.6150     0.3462E-01   662.5957     0.1140E-01 0.4597    
  10       662.6079     0.3392E-01   662.5969     0.1081E-01 0.4217    
  11       662.6185     0.3363E-01   662.5989     0.1029E-01 0.4168    
  12       662.5952     0.3389E-01   662.5986     0.9844E-02 0.3800    
   
   
 Integral Regular:   662.59862365070728      +-   9.8439246011512542E-003
 with chisq    =  0.37996104590042867     
  
  
  
    xq         Integral Regular                 error
    100      0.662598623650707E+03      0.984392460115125E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  49
   1       7015.953      3.847       7015.953      3.847      0.000    
   2       7013.748     0.8065E-01   7013.749     0.8064E-01 0.3285    
   3       7013.781     0.3055E-01   7013.777     0.2857E-01 0.2333    
   4       7013.780     0.2792E-01   7013.779     0.1997E-01 0.1581    
   5       7013.793     0.2719E-01   7013.784     0.1609E-01 0.1671    
   6       7013.789     0.2723E-01   7013.785     0.1386E-01 0.1393    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  49
   1       7013.796     0.8939E-03   7013.796     0.8939E-03  0.000    
   2       7013.798     0.8861E-03   7013.797     0.6293E-03  1.223    
   3       7013.796     0.8870E-03   7013.797     0.5133E-03  1.061    
   4       7013.797     0.8886E-03   7013.797     0.4444E-03 0.6915    
   5       7013.797     0.8929E-03   7013.797     0.3979E-03 0.6471    
   6       7013.797     0.8883E-03   7013.797     0.3631E-03 0.5085    
   7       7013.797     0.8935E-03   7013.797     0.3364E-03 0.4938    
   8       7013.796     0.8865E-03   7013.797     0.3145E-03 0.5165    
   9       7013.798     0.8902E-03   7013.797     0.2966E-03 0.5719    
  10       7013.797     0.8860E-03   7013.797     0.2812E-03 0.5234    
  11       7013.797     0.8888E-03   7013.797     0.2681E-03 0.4664    
  12       7013.798     0.8829E-03   7013.797     0.2566E-03 0.5043    
   
   
 Integral Delta:   7013.7968864851327      +-   2.5655057173206336E-004
 with chisq    =  0.50425189417740002     
  
  
  
    xq         Integral Delta                 error
    100      0.701379688648513E+04      0.256550571732063E-03
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.117285107381118E+03      0.662598623650707E+03      0.701379688648513E+04      0.779368061751696E+04      0.983046747998837E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test03/PK8.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         5000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -209765.3     0.1539E+06  -209765.3     0.1539E+06  0.000    
   2      -90182.56      6664.      -91384.18     0.1187E+05  1.010    
   3      -83715.52      434.3      -83753.51      726.6     0.9420    
   4      -82621.19      36.20      -82629.25      56.06      1.711    
   5      -82592.26      15.64      -82598.11      20.96      1.558    
   6      -82583.75      11.97      -82589.64      12.82      1.428    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -82590.05      1.114      -82590.05      1.114      0.000    
   2      -82589.00      1.112      -82589.53     0.7870     0.4413    
   3      -82587.86      1.113      -82588.97     0.6425     0.9629    
   4      -82590.04      1.113      -82589.24     0.5564     0.8738    
   5      -82587.68      1.112      -82588.93     0.4976      1.047    
   6      -82587.71      1.114      -82588.73     0.4543      1.036    
   7      -82588.77      1.112      -82588.73     0.4206     0.8635    
   8      -82588.81      1.111      -82588.74     0.3933     0.7407    
   9      -82588.60      1.114      -82588.73     0.3709     0.6498    
  10      -82589.57      1.111      -82588.81     0.3518     0.6350    
  11      -82588.17      1.109      -82588.75     0.3354     0.6013    
  12      -82587.79      1.114      -82588.67     0.3211     0.6083    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -80636.92     0.2401E+05  -80636.92     0.2401E+05  0.000    
   2      -80955.34      6168.      -80935.78      5964.     0.1644E-03
   3      -82123.13      433.0      -82117.10      427.2     0.1958E-01
   4      -82688.71      35.63      -82684.90      35.04     0.6004    
   5      -82677.19      15.38      -82678.41      13.97     0.4580    
   6      -82699.16      13.36      -82689.36      9.617     0.5972    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -82693.57      1.263      -82693.57      1.263      0.000    
   2      -82697.02      1.256      -82695.31     0.8907      3.753    
   3      -82694.43      1.257      -82695.01     0.7267      2.040    
   4      -82691.98      1.261      -82694.26     0.6296      2.810    
   5      -82696.00      1.253      -82694.61     0.5626      2.494    
   6      -82695.07      1.261      -82694.69     0.5138      2.018    
   7      -82695.53      1.257      -82694.81     0.4757      1.746    
   8      -82695.53      1.256      -82694.90     0.4448      1.538    
   9      -82694.69      1.261      -82694.87     0.4195      1.348    
  10      -82694.76      1.261      -82694.86     0.3980      1.199    
  11      -82693.63      1.254      -82694.75     0.3794      1.167    
  12      -82694.08      1.258      -82694.69     0.3632      1.084    
 ratio:  0.99871790482151745     
   
   
 Integral Plus:   106.02246950237895      +-   6.3659873728958169E-314
 with chisq    =   1.0842293253183160     
  
  
  
    xq         Integral Plus                 error
    100      0.106022469502379E+03      0.684342419220274E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1       464.7199      9.621       464.7199      9.621      0.000    
   2       470.5315     0.5086       470.5157     0.5048     0.3594    
   3       470.7722     0.2868       470.7102     0.2487     0.2763    
   4       470.5979     0.2398       470.6518     0.1724     0.2191    
   5       471.0684     0.2361       470.7975     0.1392     0.6735    
   6       470.6680     0.2215       470.7608     0.1178     0.5876    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1       470.7326     0.2348E-01   470.7326     0.2348E-01  0.000    
   2       470.7692     0.2375E-01   470.7507     0.1670E-01  1.197    
   3       470.7486     0.2453E-01   470.7500     0.1380E-01 0.6008    
   4       470.7825     0.2432E-01   470.7579     0.1200E-01 0.8507    
   5       470.7650     0.2377E-01   470.7594     0.1072E-01 0.6556    
   6       470.7549     0.2399E-01   470.7586     0.9783E-02 0.5304    
   7       470.7377     0.2386E-01   470.7556     0.9052E-02 0.5522    
