     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -189793.5     0.5575E+05  -189793.5     0.5575E+05  0.000    
   2      -252296.0     0.1061E+05  -251039.6      9298.     0.8901    
   3      -246401.1      529.6      -246413.4      496.3     0.5306    
   4      -246779.7      51.01      -246776.3      48.39     0.5157    
   5      -246706.6      21.93      -246717.6      19.38     0.8079    
   6      -246702.3      18.18      -246709.2      13.08     0.7056    
   7      -246730.1      17.85      -246716.8      10.48     0.7372    
   8      -246734.1      17.89      -246721.4      9.010     0.7301    
   9      -246729.0      17.74      -246723.0      8.015     0.6547    
  10      -246686.4      17.69      -246716.6      7.290     0.9861    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -246709.0      1.702      -246709.0      1.702      0.000    
   2      -246710.8      1.703      -246709.9      1.204     0.5561    
   3      -246709.8      1.703      -246709.9     0.9831     0.2801    
   4      -246713.4      1.702      -246710.8     0.8513      1.253    
   5      -246710.4      1.699      -246710.7     0.7611     0.9481    
   6      -246712.6      1.702      -246711.0     0.6948     0.9552    
   7      -246713.0      1.698      -246711.3     0.6431     0.9996    
   8      -246712.6      1.702      -246711.5     0.6016     0.9305    
   9      -246711.2      1.699      -246711.4     0.5671     0.8176    
  10      -246712.5      1.702      -246711.5     0.5380     0.7649    
  11      -246710.7      1.703      -246711.5     0.5130     0.7094    
  12      -246712.7      1.701      -246711.6     0.4911     0.6862    
  13      -246710.7      1.701      -246711.5     0.4719     0.6472    
  14      -246710.1      1.700      -246711.4     0.4547     0.6484    
  15      -246711.4      1.700      -246711.4     0.4392     0.6021    
  16      -246711.4      1.702      -246711.4     0.4253     0.5620    
  17      -246711.9      1.699      -246711.4     0.4126     0.5320    
  18      -246711.3      1.701      -246711.4     0.4010     0.5008    
  19      -246711.5      1.703      -246711.4     0.3903     0.4733    
  20      -246713.3      1.701      -246711.5     0.3804     0.5086    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -193862.1     0.5576E+05  -193862.1     0.5576E+05  0.000    
   2      -256723.2     0.1125E+05  -255296.4      9857.     0.9022    
   3      -250456.4      579.8      -250470.2      544.2     0.5336    
   4      -250769.6      54.08      -250767.0      51.39     0.4409    
   5      -250738.2      22.92      -250742.6      20.32     0.3897    
   6      -250731.5      19.36      -250736.6      13.83     0.3397    
   7      -250769.0      19.00      -250748.3      11.11     0.6082    
   8      -250760.0      19.07      -250751.4      9.568     0.5595    
   9      -250763.1      19.13      -250753.8      8.539     0.5255    
  10      -250726.3      19.11      -250749.1      7.786     0.6629    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -250736.2      1.918      -250736.2      1.918      0.000    
   2      -250736.9      1.933      -250736.6      1.361     0.6540E-01
   3      -250736.7      1.912      -250736.6      1.109     0.3460E-01
   4      -250740.5      1.930      -250737.6     0.9616      1.047    
   5      -250737.0      1.911      -250737.4     0.8589     0.8052    
   6      -250741.2      1.909      -250738.1     0.7833      1.276    
   7      -250740.7      1.915      -250738.4     0.7250      1.327    
   8      -250740.0      1.910      -250738.6     0.6778      1.216    
   9      -250738.4      1.911      -250738.6     0.6388      1.066    
  10      -250739.9      1.920      -250738.7     0.6061     0.9953    
  11      -250739.0      1.918      -250738.8     0.5780     0.8978    
  12      -250739.3      1.918      -250738.8     0.5534     0.8235    
  13      -250736.4      1.918      -250738.6     0.5317     0.8723    
  14      -250736.5      1.917      -250738.5     0.5123     0.8921    
  15      -250737.9      1.916      -250738.4     0.4950     0.8346    
  16      -250738.5      1.926      -250738.4     0.4794     0.7790    
  17      -250738.5      1.918      -250738.5     0.4651     0.7304    
  18      -250739.3      1.920      -250738.5     0.4520     0.6987    
  19      -250738.7      1.917      -250738.5     0.4399     0.6607    
  20      -250739.7      1.925      -250738.6     0.4289     0.6463    
   
   
 Integral Plus:   4027.0570820391586      +-   2.1219957909652723E-314
 with chisq    =  0.64631329498449064     
  
  
  
  ecm/amH     Integral Plus                 error
   9000      0.402705708203916E+04      0.809281868934510E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       2357.431      90.06       2357.431      90.06      0.000    
   2       2429.302      13.71       2427.766      13.37     0.6045    
   3       2432.495      7.036       2431.494      6.181     0.3478    
   4       2430.738      4.257       2430.978      3.491     0.2341    
   5       2428.614      3.640       2429.838      2.515     0.2302    
   6       2426.312      3.161       2428.464      1.966     0.3369    
   7       2429.801      3.314       2428.815      1.690     0.3005    
   8       2427.828      3.112       2428.589      1.484     0.2685    
   9       2423.417      3.284       2427.710      1.353     0.4927    
  10       2425.243      3.193       2427.333      1.245     0.4942    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       2429.248     0.3429       2429.248     0.3429      0.000    
   2       2430.078     0.3637       2429.639     0.2495      2.755    
   3       2429.241     0.3502       2429.505     0.2032      1.805    
   4       2429.188     0.3450       2429.423     0.1751      1.413    
   5       2428.926     0.3512       2429.324     0.1567      1.461    
   6       2428.991     0.3470       2429.268     0.1428      1.322    
   7       2429.100     0.3490       2429.244     0.1322      1.135    
   8       2429.069     0.3493       2429.222     0.1236      1.004    
   9       2429.758     0.3482       2429.282     0.1165      1.142    
  10       2429.194     0.3537       2429.273     0.1106      1.021    
  11       2428.545     0.3466       2429.206     0.1054      1.319    
  12       2429.697     0.3463       2429.248     0.1008      1.366    
  13       2429.310     0.3564       2429.252     0.9703E-01  1.255    
  14       2429.763     0.3465       2429.289     0.9344E-01  1.313    
  15       2430.171     0.3466       2429.349     0.9022E-01  1.651    
  16       2429.763     0.3436       2429.376     0.8726E-01  1.631    
  17       2429.450     0.3516       2429.380     0.8469E-01  1.532    
  18       2429.829     0.3439       2429.406     0.8223E-01  1.536    
  19       2429.248     0.3496       2429.398     0.8005E-01  1.462    
  20       2429.301     0.3485       2429.393     0.7802E-01  1.389    
   
   
 Integral Regular:   2429.3927770797141      +-   7.8015719433896999E-002
 with chisq    =   1.3885542076233655     
  
  
  
  ecm/amH     Integral Regular                 error
   9000      0.242939277707971E+04      0.780157194338970E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       749.9163      1.512       749.9163      1.512      0.000    
   2       751.0339     0.3458E-01   751.0333     0.3454E-01 0.5455    
   3       751.0181     0.1083E-01   751.0195     0.1033E-01 0.3602    
   4       751.0468     0.9215E-02   751.0347     0.6875E-02  1.536    
   5       751.0513     0.9045E-02   751.0408     0.5473E-02  1.688    
   6       751.0471     0.9015E-02   751.0425     0.4678E-02  1.423    
   7       751.0545     0.8762E-02   751.0452     0.4127E-02  1.431    
   8       751.0450     0.9030E-02   751.0451     0.3753E-02  1.226    
   9       751.0468     0.8814E-02   751.0454     0.3453E-02  1.077    
  10       751.0399     0.8936E-02   751.0447     0.3221E-02 0.9937    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       751.0475     0.2925E-03   751.0475     0.2925E-03  0.000    
   2       751.0471     0.2940E-03   751.0473     0.2074E-03 0.8122    
   3       751.0478     0.2918E-03   751.0475     0.1690E-03  1.603    
   4       751.0475     0.2941E-03   751.0475     0.1466E-03  1.088    
   5       751.0479     0.2933E-03   751.0476     0.1311E-03  1.219    
   6       751.0468     0.2942E-03   751.0474     0.1197E-03  2.223    
   7       751.0478     0.2941E-03   751.0475     0.1109E-03  2.068    
   8       751.0475     0.2932E-03   751.0475     0.1037E-03  1.774    
   9       751.0481     0.2924E-03   751.0475     0.9776E-04  1.992    
  10       751.0477     0.2957E-03   751.0476     0.9282E-04  1.790    
  11       751.0478     0.2921E-03   751.0476     0.8846E-04  1.702    
  12       751.0473     0.2940E-03   751.0476     0.8471E-04  1.602    
  13       751.0477     0.2948E-03   751.0476     0.8141E-04  1.499    
  14       751.0475     0.2957E-03   751.0476     0.7849E-04  1.390    
  15       751.0471     0.2965E-03   751.0475     0.7588E-04  1.460    
  16       751.0475     0.2928E-03   751.0475     0.7345E-04  1.364    
  17       751.0480     0.2922E-03   751.0476     0.7123E-04  1.399    
  18       751.0480     0.2950E-03   751.0476     0.6924E-04  1.438    
  19       751.0478     0.2944E-03   751.0476     0.6741E-04  1.398    
  20       751.0476     0.2913E-03   751.0476     0.6567E-04  1.328    
   
   
 Integral Delta:   751.04759723952782      +-   6.5669679944384526E-005
 with chisq    =   1.3284290179690408     
  
  
  
  ecm/amH     Integral Delta                 error
   9000      0.751047597239528E+03      0.656696799443845E-04
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.402705708203916E+04      0.242939277707971E+04      0.751047597239528E+03      0.720749745635840E+04      0.887363258048351E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK5.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -157801.1     0.4702E+05  -157801.1     0.4702E+05  0.000    
   2      -204670.0      8481.      -203780.9      7500.     0.7267    
   3      -200179.0      422.6      -200188.5      398.0     0.4485    
   4      -200480.6      41.10      -200477.9      39.13     0.4621    
   5      -200425.9      17.32      -200433.8      15.40     0.7075    
   6      -200425.4      14.64      -200429.3      10.48     0.5910    
   7      -200444.6      14.58      -200434.7      8.457     0.6131    
   8      -200450.0      14.63      -200438.7      7.298     0.6427    
   9      -200445.1      14.39      -200440.0      6.496     0.5803    
  10      -200411.9      14.30      -200435.1      5.906     0.8804    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -200429.9      1.379      -200429.9      1.379      0.000    
   2      -200431.2      1.379      -200430.6     0.9754     0.4416    
   3      -200430.5      1.380      -200430.5     0.7965     0.2229    
   4      -200433.4      1.379      -200431.3     0.6897      1.222    
   5      -200431.0      1.376      -200431.2     0.6166     0.9251    
   6      -200432.7      1.379      -200431.5     0.5629     0.9395    
   7      -200433.0      1.376      -200431.7     0.5210     0.9721    
   8      -200432.9      1.379      -200431.8     0.4873     0.9237    
   9      -200431.7      1.376      -200431.8     0.4594     0.8090    
  10      -200432.7      1.379      -200431.9     0.4358     0.7573    
  11      -200431.3      1.379      -200431.8     0.4156     0.7010    
  12      -200432.8      1.378      -200431.9     0.3979     0.6769    
  13      -200431.2      1.378      -200431.9     0.3823     0.6398    
  14      -200430.6      1.377      -200431.8     0.3683     0.6471    
  15      -200431.8      1.377      -200431.8     0.3558     0.6009    
  16      -200431.6      1.379      -200431.8     0.3445     0.5617    
  17      -200432.1      1.377      -200431.8     0.3342     0.5300    
  18      -200431.6      1.378      -200431.8     0.3248     0.4996    
  19      -200431.8      1.380      -200431.8     0.3162     0.4719    
  20      -200433.4      1.378      -200431.9     0.3082     0.5138    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -161149.4     0.4703E+05  -161149.4     0.4703E+05  0.000    
   2      -208313.3      8994.      -207302.9      7954.     0.7370    
   3      -203530.7      462.5      -203541.4      436.0     0.4514    
   4      -203776.0      45.04      -203773.8      42.93     0.3846    
   5      -203749.8      18.61      -203753.3      16.61     0.3490    
   6      -203746.2      15.79      -203749.4      11.30     0.2957    
   7      -203773.7      15.49      -203758.2      9.077     0.5195    
   8      -203766.7      15.55      -203760.4      7.814     0.4756    
   9      -203769.8      15.59      -203762.4      6.973     0.4511    
  10      -203739.3      15.54      -203758.4      6.354     0.6083    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -203748.4      1.556      -203748.4      1.556      0.000    
   2      -203748.8      1.567      -203748.6      1.104     0.2895E-01
   3      -203748.8      1.551      -203748.6     0.8994     0.2005E-01
   4      -203751.8      1.565      -203749.4     0.7798      1.052    
   5      -203748.9      1.550      -203749.3     0.6966     0.8098    
   6      -203752.3      1.548      -203749.8     0.6352      1.262    
   7      -203751.8      1.553      -203750.1     0.5880      1.284    
   8      -203751.3      1.550      -203750.3     0.5497      1.173    
   9      -203750.1      1.550      -203750.2     0.5181      1.027    
  10      -203751.3      1.557      -203750.4     0.4916     0.9591    
  11      -203750.6      1.555      -203750.4     0.4688     0.8653    
  12      -203750.9      1.556      -203750.4     0.4488     0.7951    
  13      -203748.4      1.556      -203750.3     0.4312     0.8555    
  14      -203748.5      1.555      -203750.1     0.4156     0.8761    
  15      -203749.7      1.554      -203750.1     0.4014     0.8189    
  16      -203750.1      1.562      -203750.1     0.3888     0.7643    
  17      -203750.3      1.556      -203750.1     0.3772     0.7171    
  18      -203750.8      1.557      -203750.2     0.3666     0.6855    
  19      -203750.3      1.555      -203750.2     0.3568     0.6480    
  20      -203751.2      1.561      -203750.2     0.3478     0.6352    
   
   
 Integral Plus:   3318.3535419380933      +-   2.1219957909652723E-314
 with chisq    =  0.63523075631865833     
  
  
  
  ecm/amH     Integral Plus                 error
   8000      0.331835354193809E+04      0.655996858321990E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       1872.008      61.03       1872.008      61.03      0.000    
   2       1919.534      9.667       1918.426      9.436     0.5774    
   3       1922.432      4.691       1921.656      4.173     0.3580    
   4       1920.949      3.004       1921.187      2.430     0.2439    
   5       1919.672      2.748       1920.518      1.818     0.2254    
   6       1918.011      2.435       1919.617      1.456     0.3167    
   7       1920.574      2.560       1919.852      1.265     0.2813    
   8       1919.450      2.431       1919.766      1.122     0.2440    
   9       1915.665      2.553       1919.101      1.027     0.4843    
  10       1916.349      2.502       1918.704     0.9499     0.5456    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       1920.050     0.2672       1920.050     0.2672      0.000    
   2       1920.706     0.2838       1920.358     0.1946      2.832    
   3       1920.001     0.2733       1920.238     0.1585      1.981    
   4       1919.987     0.2691       1920.173     0.1366      1.536    
   5       1919.839     0.2739       1920.107     0.1222      1.450    
   6       1919.832     0.2709       1920.060     0.1114      1.332    
   7       1919.972     0.2722       1920.048     0.1031      1.125    
   8       1919.927     0.2722       1920.033     0.9642E-01 0.9887    
   9       1920.464     0.2713       1920.081     0.9086E-01  1.145    
  10       1920.032     0.2760       1920.076     0.8630E-01  1.021    
  11       1919.523     0.2705       1920.025     0.8222E-01  1.299    
  12       1920.465     0.2700       1920.062     0.7865E-01  1.402    
  13       1920.106     0.2780       1920.066     0.7568E-01  1.287    
  14       1920.482     0.2700       1920.096     0.7287E-01  1.357    
  15       1920.781     0.2707       1920.142     0.7037E-01  1.687    
  16       1920.506     0.2683       1920.166     0.6807E-01  1.689    
  17       1920.222     0.2744       1920.169     0.6606E-01  1.586    
  18       1920.527     0.2682       1920.189     0.6415E-01  1.591    
  19       1920.096     0.2727       1920.185     0.6244E-01  1.509    
  20       1920.072     0.2714       1920.179     0.6085E-01  1.438    
   
   
 Integral Regular:   1920.1788906409204      +-   6.0852389709248889E-002
 with chisq    =   1.4382807882268467     
  
  
  
  ecm/amH     Integral Regular                 error
   8000      0.192017889064092E+04      0.608523897092489E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       610.0214     0.9446       610.0214     0.9446      0.000    
   2       610.2905     0.2284E-01   610.2903     0.2283E-01 0.8106E-01
   3       610.2769     0.8256E-02   610.2785     0.7763E-02 0.1935    
   4       610.2972     0.7288E-02   610.2884     0.5313E-02  1.166    
   5       610.3015     0.7159E-02   610.2931     0.4266E-02  1.415    
   6       610.2987     0.7155E-02   610.2946     0.3664E-02  1.224    
   7       610.3050     0.6941E-02   610.2969     0.3240E-02  1.316    
   8       610.2986     0.7165E-02   610.2972     0.2953E-02  1.135    
   9       610.2992     0.6983E-02   610.2975     0.2719E-02  1.002    
  10       610.2926     0.7100E-02   610.2968     0.2540E-02 0.9358    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       610.2993     0.2317E-03   610.2993     0.2317E-03  0.000    
   2       610.2990     0.2324E-03   610.2991     0.1641E-03 0.7780    
   3       610.2996     0.2310E-03   610.2993     0.1338E-03  1.576    
   4       610.2993     0.2332E-03   610.2993     0.1160E-03  1.073    
   5       610.2996     0.2323E-03   610.2993     0.1038E-03  1.269    
   6       610.2988     0.2330E-03   610.2993     0.9482E-04  1.977    
   7       610.2996     0.2330E-03   610.2993     0.8783E-04  1.877    
   8       610.2993     0.2322E-03   610.2993     0.8215E-04  1.612    
   9       610.2997     0.2317E-03   610.2993     0.7742E-04  1.822    
  10       610.2995     0.2341E-03   610.2994     0.7351E-04  1.657    
  11       610.2996     0.2313E-03   610.2994     0.7005E-04  1.611    
  12       610.2993     0.2326E-03   610.2994     0.6708E-04  1.491    
  13       610.2995     0.2334E-03   610.2994     0.6447E-04  1.410    
  14       610.2993     0.2341E-03   610.2994     0.6215E-04  1.306    
  15       610.2990     0.2348E-03   610.2994     0.6008E-04  1.387    
  16       610.2993     0.2319E-03   610.2994     0.5816E-04  1.295    
  17       610.2997     0.2316E-03   610.2994     0.5641E-04  1.347    
  18       610.2998     0.2331E-03   610.2994     0.5483E-04  1.419    
  19       610.2996     0.2332E-03   610.2994     0.5337E-04  1.382    
  20       610.2994     0.2309E-03   610.2994     0.5200E-04  1.314    
   
   
 Integral Delta:   610.29940501672581      +-   5.2001080971007323E-005
 with chisq    =   1.3141949453390025     
  
  
  
  ecm/amH     Integral Delta                 error
   8000      0.610299405016726E+03      0.520010809710073E-04
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.331835354193809E+04      0.192017889064092E+04      0.610299405016726E+03      0.584883183759574E+04      0.716901249112210E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK6.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -126777.6     0.3833E+05  -126777.6     0.3833E+05  0.000    
   2      -160127.4      6503.      -159536.2      5813.     0.5731    
   3      -157080.8      323.2      -157087.2      305.6     0.3540    
   4      -157302.5      31.92      -157300.5      30.48     0.3884    
