NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      -235735.9     0.4187E+05  -235735.9     0.4187E+05  0.000    
   2      -235332.4      3546.      -235335.3      3536.     0.9233E-04
   3      -237488.1      113.5      -237485.9      112.9     0.1841    
   4      -237489.9      11.81      -237489.8      11.69     0.1228    
   5      -237502.5      4.182      -237501.0      3.926     0.3500    
   6      -237489.0      3.344      -237494.1      2.542      1.364    
   7      -237494.5      3.269      -237494.3      2.006      1.138    
   8      -237495.0      3.238      -237494.5      1.704     0.9812    
   9      -237494.1      3.257      -237494.4      1.510     0.8597    
  10      -237495.9      3.266      -237494.6      1.370     0.7834    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -237497.0     0.3208      -237497.0     0.3208      0.000    
   2      -237496.6     0.3204      -237496.8     0.2267     0.6860    
   3      -237496.8     0.3206      -237496.8     0.1851     0.3432    
   4      -237497.0     0.3205      -237496.8     0.1603     0.3641    
   5      -237497.0     0.3206      -237496.9     0.1434     0.2990    
   6      -237496.8     0.3205      -237496.9     0.1309     0.2396    
   7      -237497.1     0.3204      -237496.9     0.1212     0.3121    
   8      -237497.1     0.3205      -237496.9     0.1133     0.3137    
   9      -237496.4     0.3207      -237496.9     0.1069     0.5484    
  10      -237497.6     0.3208      -237496.9     0.1014      1.081    
  11      -237496.5     0.3204      -237496.9     0.9665E-01  1.126    
  12      -237496.8     0.3206      -237496.9     0.9254E-01  1.042    
  13      -237496.6     0.3206      -237496.9     0.8891E-01  1.009    
  14      -237496.6     0.3205      -237496.9     0.8567E-01 0.9985    
  15      -237497.0     0.3206      -237496.9     0.8277E-01 0.9407    
  16      -237496.9     0.3203      -237496.9     0.8014E-01 0.8793    
  17      -237497.0     0.3203      -237496.9     0.7774E-01 0.8340    
  18      -237496.7     0.3206      -237496.9     0.7555E-01 0.7935    
  19      -237497.1     0.3207      -237496.9     0.7354E-01 0.7813    
  20      -237496.9     0.3205      -237496.9     0.7168E-01 0.7402    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      -210160.2     0.3493E+05  -210160.2     0.3493E+05  0.000    
   2      -239557.4      4242.      -239227.6      3967.     0.6091    
   3      -237844.8      125.3      -237846.0      120.9     0.3518    
   4      -237630.9      10.27      -237632.3      9.979      1.261    
   5      -237617.3      4.625      -237619.8      4.130      1.404    
   6      -237622.2      3.813      -237621.2      2.780      1.153    
   7      -237622.7      3.632      -237621.7      2.199     0.9759    
   8      -237621.8      3.596      -237621.8      1.872     0.8334    
   9      -237620.8      3.579      -237621.5      1.657     0.7348    
  10      -237612.1      3.607      -237619.9      1.504      1.293    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -237616.7     0.3646      -237616.7     0.3646      0.000    
   2      -237617.5     0.3647      -237617.1     0.2579      2.755    
   3      -237617.0     0.3654      -237617.1     0.2107      1.390    
   4      -237616.6     0.3652      -237617.0     0.1825      1.266    
   5      -237617.1     0.3643      -237617.0     0.1632     0.9662    
   6      -237617.1     0.3654      -237617.0     0.1490     0.7852    
   7      -237616.7     0.3649      -237617.0     0.1379     0.7506    
   8      -237616.4     0.3651      -237616.9     0.1290     0.9485    
   9      -237617.4     0.3646      -237616.9     0.1216      1.055    
  10      -237616.7     0.3644      -237616.9     0.1154     0.9829    
  11      -237617.5     0.3636      -237617.0     0.1100      1.098    
  12      -237617.1     0.3650      -237617.0     0.1053      1.004    
  13      -237617.6     0.3646      -237617.0     0.1012      1.136    
  14      -237617.8     0.3640      -237617.1     0.9747E-01  1.346    
  15      -237617.5     0.3652      -237617.1     0.9417E-01  1.327    
  16      -237617.4     0.3641      -237617.1     0.9117E-01  1.279    
  17      -237617.1     0.3647      -237617.1     0.8845E-01  1.200    
  18      -237617.4     0.3650      -237617.1     0.8596E-01  1.164    
  19      -237617.0     0.3644      -237617.1     0.8367E-01  1.110    
  20      -237616.8     0.3653      -237617.1     0.8156E-01  1.091    
   
   
 Integral Plus:   120.24131702276645      +-   2.1219957909652723E-314
 with chisq    =   1.0908500364193430     
  
  
  
    xq         Integral Plus                 error
    100      0.120241317022766E+03      0.153231354371369E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1       1228.656      8.834       1228.656      8.834      0.000    
   2       1214.425     0.2685       1214.438     0.2700      2.623    
   3       1214.619     0.9741E-01   1214.598     0.9192E-01  1.517    
   4       1214.550     0.6841E-01   1214.567     0.5496E-01  1.073    
   5       1214.403     0.6351E-01   1214.497     0.4159E-01  1.759    
   6       1214.506     0.6186E-01   1214.500     0.3453E-01  1.411    
   7       1214.549     0.6150E-01   1214.512     0.3011E-01  1.257    
   8       1214.511     0.6111E-01   1214.511     0.2701E-01  1.078    
   9       1214.527     0.6217E-01   1214.514     0.2478E-01 0.9502    
  10       1214.426     0.6207E-01   1214.502     0.2301E-01  1.038    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1       1214.475     0.6232E-02   1214.475     0.6232E-02  0.000    
   2       1214.481     0.6250E-02   1214.478     0.4413E-02 0.4086    
   3       1214.472     0.6219E-02   1214.476     0.3599E-02 0.4974    
   4       1214.488     0.6288E-02   1214.479     0.3123E-02  1.299    
   5       1214.482     0.6225E-02   1214.480     0.2792E-02  1.014    
   6       1214.484     0.6238E-02   1214.480     0.2548E-02 0.9052    
   7       1214.486     0.6271E-02   1214.481     0.2361E-02 0.8833    
   8       1214.475     0.6280E-02   1214.480     0.2210E-02 0.8868    
   9       1214.483     0.6228E-02   1214.481     0.2083E-02 0.7992    
  10       1214.490     0.6339E-02   1214.482     0.1979E-02 0.9328    
  11       1214.476     0.6288E-02   1214.481     0.1887E-02 0.9152    
  12       1214.477     0.6266E-02   1214.481     0.1807E-02 0.8630    
  13       1214.474     0.6195E-02   1214.480     0.1735E-02 0.8826    
  14       1214.474     0.6222E-02   1214.480     0.1671E-02 0.8884    
  15       1214.486     0.6289E-02   1214.480     0.1615E-02 0.8827    
  16       1214.478     0.6281E-02   1214.480     0.1564E-02 0.8328    
  17       1214.473     0.6258E-02   1214.480     0.1517E-02 0.8639    
  18       1214.480     0.6312E-02   1214.480     0.1475E-02 0.8139    
  19       1214.477     0.6234E-02   1214.480     0.1436E-02 0.7754    
  20       1214.489     0.6240E-02   1214.480     0.1399E-02 0.8511    
   
   
 Integral Regular:   1214.4800733943173      +-   1.3992264068154773E-003
 with chisq    =  0.85105346430358941     
  
  
  
    xq         Integral Regular                 error
    100      0.121448007339432E+04      0.139922640681548E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       2641.448     0.1117       2641.448     0.1117      0.000    
   2       2641.499     0.1601E-02   2641.499     0.1601E-02 0.2137    
   3       2641.497     0.4560E-03   2641.497     0.4386E-03  1.203    
   4       2641.496     0.3763E-03   2641.496     0.2856E-03  2.272    
   5       2641.496     0.3669E-03   2641.496     0.2254E-03  1.738    
   6       2641.497     0.3636E-03   2641.496     0.1915E-03  1.731    
   7       2641.496     0.3637E-03   2641.496     0.1695E-03  1.443    
   8       2641.496     0.3650E-03   2641.496     0.1537E-03  1.301    
   9       2641.496     0.3627E-03   2641.496     0.1415E-03  1.133    
  10       2641.497     0.3664E-03   2641.496     0.1320E-03  1.039    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       2641.496     0.1165E-04   2641.496     0.1165E-04  0.000    
   2       2641.496     0.1164E-04   2641.496     0.8234E-05 -13.74    
   3       2641.496     0.1166E-04   2641.496     0.6726E-05 -30.88    
   4       2641.496     0.1164E-04   2641.496     0.5824E-05 -9.151    
   5       2641.496     0.1166E-04   2641.496     0.5210E-05 -17.15    
   6       2641.496     0.1165E-04   2641.496     0.4756E-05 -16.47    
   7       2641.496     0.1164E-04   2641.496     0.4403E-05 -8.007    
   8       2641.496     0.1163E-04   2641.496     0.4118E-05 -23.54    
   9       2641.496     0.1166E-04   2641.496     0.3883E-05 -7.721    
  10       2641.496     0.1166E-04   2641.496     0.3684E-05  0.000    
  11       2641.496     0.1164E-04   2641.496     0.3512E-05 -7.549    
  12       2641.496     0.1166E-04   2641.496     0.3363E-05 -7.486    
  13       2641.496     0.1165E-04   2641.496     0.3231E-05  0.000    
  14       2641.496     0.1163E-04   2641.496     0.3113E-05 -14.78    
  15       2641.496     0.1164E-04   2641.496     0.3007E-05 -14.71    
  16       2641.496     0.1162E-04   2641.496     0.2912E-05  0.000    
  17       2641.496     0.1166E-04   2641.496     0.2825E-05  0.000    
  18       2641.496     0.1164E-04   2641.496     0.2745E-05  7.270    
  19       2641.496     0.1164E-04   2641.496     0.2672E-05  14.50    
  20       2641.496     0.1163E-04   2641.496     0.2604E-05  7.229    
   
   
 Integral Delta:   2641.4963679631237      +-   2.6040143318927693E-006
 with chisq    =   7.2286931331869395     
  
  
  
    xq         Integral Delta                 error
    100      0.264149636796312E+04      0.260401433189277E-05
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.120241317022766E+03      0.121448007339432E+04      0.264149636796312E+04      0.397621775838021E+04      0.154633184792516E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/PK5.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      -192176.8     0.3233E+05  -192176.8     0.3233E+05  0.000    
   2      -193579.4      2835.      -193568.9      2814.     0.1854E-02
   3      -194861.7      91.39      -194860.4      90.73     0.1056    
   4      -194874.7      9.833      -194874.5      9.727     0.7834E-01
   5      -194884.8      3.515      -194883.6      3.294     0.3047    
   6      -194875.4      2.743      -194878.8      2.104     0.9685    
   7      -194879.7      2.696      -194879.1      1.658     0.8189    
   8      -194880.1      2.667      -194879.4      1.407     0.7147    
   9      -194879.4      2.650      -194879.4      1.242     0.6250    
  10      -194880.9      2.652      -194879.7      1.125     0.5834    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -194881.5     0.2621      -194881.5     0.2621      0.000    
   2      -194881.2     0.2618      -194881.4     0.1852     0.6352    
   3      -194881.4     0.2619      -194881.4     0.1512     0.3176    
   4      -194881.6     0.2618      -194881.4     0.1309     0.3525    
   5      -194881.5     0.2619      -194881.4     0.1171     0.3024    
   6      -194881.4     0.2618      -194881.4     0.1069     0.2442    
   7      -194881.7     0.2618      -194881.5     0.9898E-01 0.3274    
   8      -194881.6     0.2618      -194881.5     0.9258E-01 0.3105    
   9      -194881.1     0.2620      -194881.5     0.8729E-01 0.5154    
  10      -194882.1     0.2620      -194881.5     0.8282E-01  1.103    
  11      -194881.2     0.2618      -194881.5     0.7896E-01  1.150    
  12      -194881.4     0.2619      -194881.5     0.7560E-01  1.052    
  13      -194881.3     0.2620      -194881.5     0.7263E-01  1.019    
  14      -194881.2     0.2618      -194881.4     0.6999E-01  1.003    
  15      -194881.6     0.2619      -194881.5     0.6762E-01 0.9474    
  16      -194881.5     0.2617      -194881.5     0.6547E-01 0.8847    
  17      -194881.6     0.2617      -194881.5     0.6351E-01 0.8373    
  18      -194881.3     0.2619      -194881.5     0.6172E-01 0.8021    
  19      -194881.7     0.2620      -194881.5     0.6008E-01 0.7894    
  20      -194881.5     0.2619      -194881.5     0.5856E-01 0.7480    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      -173407.6     0.2865E+05  -173407.6     0.2865E+05  0.000    
   2      -196071.9      3225.      -195849.4      3030.     0.5440    
   3      -195184.4      101.4      -195185.1      97.85     0.2854    
   4      -195015.9      8.456      -195017.1      8.217      1.159    
   5      -195005.4      3.805      -195007.4      3.399      1.278    
   6      -195009.2      3.148      -195008.4      2.293      1.048    
   7      -195010.0      2.975      -195009.0      1.809     0.9011    
   8      -195009.1      2.950      -195009.0      1.539     0.7697    
   9      -195008.2      2.935      -195008.8      1.361     0.6797    
  10      -195001.0      2.963      -195007.5      1.236      1.254    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -195004.8     0.2981      -195004.8     0.2981      0.000    
   2      -195005.5     0.2982      -195005.2     0.2108      2.715    
   3      -195005.1     0.2988      -195005.2     0.1723      1.366    
   4      -195004.8     0.2986      -195005.1     0.1492      1.250    
   5      -195005.2     0.2979      -195005.1     0.1334     0.9549    
   6      -195005.2     0.2987      -195005.1     0.1218     0.7765    
   7      -195004.9     0.2984      -195005.1     0.1128     0.7417    
   8      -195004.6     0.2985      -195005.0     0.1055     0.9335    
   9      -195005.4     0.2981      -195005.1     0.9945E-01  1.030    
  10      -195004.9     0.2979      -195005.0     0.9433E-01 0.9479    
  11      -195005.5     0.2973      -195005.1     0.8992E-01  1.058    
  12      -195005.2     0.2984      -195005.1     0.8609E-01 0.9679    
  13      -195005.6     0.2981      -195005.1     0.8271E-01  1.091    
  14      -195005.7     0.2976      -195005.2     0.7969E-01  1.308    
  15      -195005.5     0.2986      -195005.2     0.7700E-01  1.289    
  16      -195005.4     0.2977      -195005.2     0.7454E-01  1.240    
  17      -195005.2     0.2982      -195005.2     0.7232E-01  1.163    
  18      -195005.4     0.2984      -195005.2     0.7028E-01  1.129    
  19      -195005.1     0.2980      -195005.2     0.6841E-01  1.077    
  20      -195005.0     0.2986      -195005.2     0.6668E-01  1.057    
   
   
 Integral Plus:   123.73430153873051      +-   2.1219957909652723E-314
 with chisq    =   1.0570946075398504     
  
  
  
    xq         Integral Plus                 error
    100      0.123734301538731E+03      0.125235485624326E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1       1004.939      7.263       1004.939      7.263      0.000    
   2       993.2150     0.1865       993.2229     0.1875      2.635    
   3       993.3440     0.7393E-01   993.3276     0.6899E-01  1.503    
   4       993.3389     0.5422E-01   993.3345     0.4269E-01  1.010    
   5       993.2111     0.5093E-01   993.2838     0.3274E-01  1.619    
   6       993.2871     0.4997E-01   993.2848     0.2739E-01  1.297    
   7       993.3211     0.4990E-01   993.2931     0.2402E-01  1.149    
   8       993.2902     0.4965E-01   993.2926     0.2162E-01 0.9856    
   9       993.3064     0.5056E-01   993.2947     0.1988E-01 0.8706    
  10       993.2252     0.5054E-01   993.2854     0.1850E-01 0.9558    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1       993.2630     0.5057E-02   993.2630     0.5057E-02  0.000    
   2       993.2675     0.5070E-02   993.2652     0.3580E-02 0.3901    
   3       993.2603     0.5045E-02   993.2636     0.2920E-02 0.5079    
   4       993.2734     0.5102E-02   993.2660     0.2534E-02  1.264    
   5       993.2684     0.5052E-02   993.2665     0.2265E-02 0.9946    
   6       993.2705     0.5062E-02   993.2672     0.2068E-02 0.9017    
   7       993.2720     0.5088E-02   993.2678     0.1916E-02 0.8826    
   8       993.2627     0.5099E-02   993.2672     0.1793E-02 0.8823    
   9       993.2692     0.5054E-02   993.2674     0.1690E-02 0.7898    
  10       993.2749     0.5147E-02   993.2682     0.1606E-02 0.9104    
  11       993.2635     0.5101E-02   993.2677     0.1532E-02 0.8955    
  12       993.2647     0.5085E-02   993.2675     0.1466E-02 0.8441    
  13       993.2621     0.5026E-02   993.2671     0.1408E-02 0.8630    
  14       993.2619     0.5049E-02   993.2667     0.1356E-02 0.8697    
  15       993.2714     0.5102E-02   993.2670     0.1311E-02 0.8635    
  16       993.2649     0.5096E-02   993.2669     0.1269E-02 0.8163    
  17       993.2612     0.5079E-02   993.2665     0.1231E-02 0.8381    
  18       993.2671     0.5122E-02   993.2666     0.1197E-02 0.7895    
  19       993.2647     0.5058E-02   993.2665     0.1165E-02 0.7526    
  20       993.2747     0.5063E-02   993.2669     0.1135E-02 0.8445    
   
   
 Integral Regular:   993.26688481273482      +-   1.1354059173740263E-003
 with chisq    =  0.84447712995659219     
  
  
  
    xq         Integral Regular                 error
    100      0.993266884812735E+03      0.113540591737403E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       2167.745     0.7089E-01   2167.745     0.7089E-01  0.000    
   2       2167.788     0.1080E-02   2167.788     0.1080E-02 0.3681    
   3       2167.787     0.3463E-03   2167.787     0.3298E-03 0.5095    
   4       2167.786     0.2985E-03   2167.787     0.2213E-03  1.813    
   5       2167.787     0.2932E-03   2167.787     0.1766E-03  1.507    
   6       2167.787     0.2912E-03   2167.787     0.1510E-03  1.601    
   7       2167.787     0.2910E-03   2167.787     0.1341E-03  1.347    
   8       2167.787     0.2920E-03   2167.787     0.1218E-03  1.210    
   9       2167.787     0.2903E-03   2167.787     0.1123E-03  1.061    
  10       2167.787     0.2929E-03   2167.787     0.1049E-03 0.9970    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       2167.787     0.9331E-05   2167.787     0.9331E-05  0.000    
   2       2167.787     0.9322E-05   2167.787     0.6595E-05 -21.41    
   3       2167.787     0.9338E-05   2167.787     0.5387E-05 -16.05    
   4       2167.787     0.9327E-05   2167.787     0.4665E-05  0.000    
   5       2167.787     0.9337E-05   2167.787     0.4173E-05 -13.37    
   6       2167.787     0.9327E-05   2167.787     0.3809E-05  0.000    
   7       2167.787     0.9327E-05   2167.787     0.3526E-05  24.96    
   8       2167.787     0.9318E-05   2167.787     0.3298E-05  12.23    
   9       2167.787     0.9340E-05   2167.787     0.3110E-05  24.07    
  10       2167.787     0.9339E-05   2167.787     0.2951E-05  11.89    
  11       2167.787     0.9328E-05   2167.787     0.2813E-05  11.77    
  12       2167.787     0.9337E-05   2167.787     0.2694E-05  23.34    
  13       2167.787     0.9325E-05   2167.787     0.2588E-05  23.18    
  14       2167.787     0.9316E-05   2167.787     0.2493E-05  23.05    
  15       2167.787     0.9318E-05   2167.787     0.2409E-05  22.93    
  16       2167.787     0.9305E-05   2167.787     0.2332E-05  34.26    
  17       2167.787     0.9332E-05   2167.787     0.2262E-05  11.37    
  18       2167.787     0.9323E-05   2167.787     0.2198E-05  11.33    
  19       2167.787     0.9323E-05   2167.787     0.2140E-05  0.000    
  20       2167.787     0.9314E-05   2167.787     0.2085E-05  22.54    
   
   
 Integral Delta:   2167.7868951570890      +-   2.0854536651770258E-006
 with chisq    =   22.541117072063830     
  
  
  
    xq         Integral Delta                 error
    100      0.216778689515709E+04      0.208545366517703E-05
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.123734301538731E+03      0.993266884812735E+03      0.216778689515709E+04      0.328478808150855E+04      0.126372976995366E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/PK6.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
