 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -930783.9     0.6312E+06  -930783.9     0.6312E+06  0.000    
   2      -271199.1     0.2182E+05  -280355.8     0.5478E+05  1.985    
   3      -248285.5      1324.      -248427.6      3073.      1.637    
   4      -246779.0      99.83      -246788.5      207.9      1.492    
   5      -246723.2      46.44      -246734.9      80.85      1.347    
   6      -246675.3      36.01      -246700.5      49.27      1.298    
   7      -246764.0      35.29      -246724.4      36.96      1.315    
   8      -246712.4      35.58      -246721.1      30.26      1.233    
   9      -246741.6      35.82      -246725.4      25.94      1.173    
  10      -246635.7      35.94      -246709.9      22.88      1.353    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -246715.9      3.469      -246715.9      3.469      0.000    
   2      -246709.1      3.469      -246712.5      2.453      1.925    
   3      -246709.7      3.477      -246711.6      2.005      1.179    
   4      -246710.4      3.472      -246711.3      1.736     0.8121    
   5      -246707.1      3.471      -246710.4      1.553     0.9021    
   6      -246706.9      3.474      -246709.9      1.417     0.8915    
   7      -246710.4      3.471      -246709.9      1.312     0.7462    
   8      -246709.0      3.474      -246709.8      1.228     0.6492    
   9      -246716.0      3.473      -246710.5      1.157     0.9204    
  10      -246710.6      3.473      -246710.5      1.098     0.8183    
  11      -246710.7      3.465      -246710.5      1.047     0.7368    
  12      -246715.7      3.469      -246711.0      1.002     0.8540    
  13      -246715.2      3.469      -246711.3     0.9628     0.8990    
  14      -246716.2      3.480      -246711.6     0.9279     0.9714    
  15      -246715.3      3.465      -246711.9     0.8963     0.9779    
  16      -246709.3      3.478      -246711.7     0.8680     0.9464    
  17      -246717.1      3.483      -246712.0     0.8422      1.030    
  18      -246709.2      3.471      -246711.9     0.8185      1.007    
  19      -246708.4      3.473      -246711.7     0.7966      1.004    
  20      -246711.7      3.468      -246711.7     0.7764     0.9514    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -934893.0     0.6312E+06  -934893.0     0.6312E+06  0.000    
   2      -275961.3     0.2251E+05  -285440.8     0.5582E+05  1.976    
   3      -252367.8      1407.      -252523.8      3233.      1.635    
   4      -250721.5      111.2      -250732.9      229.4      1.497    
   5      -250759.0      50.40      -250754.5      87.35      1.329    
   6      -250725.1      40.19      -250737.9      53.98      1.224    
   7      -250789.8      38.30      -250757.8      40.23      1.197    
   8      -250729.1      38.13      -250749.8      32.74      1.139    
   9      -250756.1      38.69      -250751.1      28.02      1.071    
  10      -250638.7      38.45      -250731.2      24.64      1.350    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -250740.7      3.942      -250740.7      3.942      0.000    
   2      -250733.5      3.924      -250737.1      2.781      1.638    
   3      -250735.2      3.953      -250736.5      2.275     0.8949    
   4      -250735.5      3.922      -250736.2      1.968     0.6114    
   5      -250732.0      3.904      -250735.4      1.757     0.6904    
   6      -250732.3      3.981      -250734.9      1.607     0.6499    
   7      -250732.5      3.965      -250734.5      1.490     0.5943    
   8      -250733.9      3.928      -250734.5      1.393     0.5123    
   9      -250734.9      4.010      -250734.5      1.316     0.4494    
  10      -250733.2      3.991      -250734.4      1.250     0.4102    
  11      -250733.8      3.930      -250734.3      1.191     0.3709    
  12      -250742.3      3.919      -250735.0      1.139     0.6834    
  13      -250737.1      3.954      -250735.2      1.095     0.6476    
  14      -250741.2      3.913      -250735.6      1.054     0.7698    
  15      -250739.4      3.963      -250735.8      1.019     0.7750    
  16      -250733.5      3.920      -250735.7     0.9862     0.7463    
  17      -250743.0      3.941      -250736.1     0.9567     0.9035    
  18      -250732.3      3.942      -250735.9     0.9297     0.9039    
  19      -250731.1      3.926      -250735.7     0.9047     0.9324    
  20      -250736.8      3.948      -250735.7     0.8818     0.8874    
   
   
 Integral Plus:   4024.0164449385484      +-   2.1219957909652723E-314
 with chisq    =  0.88743249011379310     
  
  
  
  ecm/amH     Integral Plus                 error
   9000      0.402401644493855E+04      0.165822237547884E+01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       2357.431      90.06       2357.431      90.06      0.000    
   2       2429.302      13.71       2427.766      13.37     0.6045    
   3       2432.495      7.036       2431.494      6.181     0.3478    
   4       2430.738      4.257       2430.978      3.491     0.2341    
   5       2428.614      3.640       2429.838      2.515     0.2302    
   6       2426.312      3.161       2428.464      1.966     0.3369    
   7       2429.801      3.314       2428.815      1.690     0.3005    
   8       2427.828      3.112       2428.589      1.484     0.2685    
   9       2423.417      3.284       2427.710      1.353     0.4927    
  10       2425.243      3.193       2427.333      1.245     0.4942    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       2429.248     0.3429       2429.248     0.3429      0.000    
   2       2430.078     0.3637       2429.639     0.2495      2.755    
   3       2429.241     0.3502       2429.505     0.2032      1.805    
   4       2429.188     0.3450       2429.423     0.1751      1.413    
   5       2428.926     0.3512       2429.324     0.1567      1.461    
   6       2428.991     0.3470       2429.268     0.1428      1.322    
   7       2429.100     0.3490       2429.244     0.1322      1.135    
   8       2429.069     0.3493       2429.222     0.1236      1.004    
   9       2429.758     0.3482       2429.282     0.1165      1.142    
  10       2429.194     0.3537       2429.273     0.1106      1.021    
  11       2428.545     0.3466       2429.206     0.1054      1.319    
  12       2429.697     0.3463       2429.248     0.1008      1.366    
  13       2429.310     0.3564       2429.252     0.9703E-01  1.255    
  14       2429.763     0.3465       2429.289     0.9344E-01  1.313    
  15       2430.171     0.3466       2429.349     0.9022E-01  1.651    
  16       2429.763     0.3436       2429.376     0.8726E-01  1.631    
  17       2429.450     0.3516       2429.380     0.8469E-01  1.532    
  18       2429.829     0.3439       2429.406     0.8223E-01  1.536    
  19       2429.248     0.3496       2429.398     0.8005E-01  1.462    
  20       2429.301     0.3485       2429.393     0.7802E-01  1.389    
   
   
 Integral Regular:   2429.3927770797141      +-   7.8015719433896999E-002
 with chisq    =   1.3885542076233655     
  
  
  
  ecm/amH     Integral Regular                 error
   9000      0.242939277707971E+04      0.780157194338970E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       749.9163      1.512       749.9163      1.512      0.000    
   2       751.0339     0.3458E-01   751.0333     0.3454E-01 0.5455    
   3       751.0181     0.1083E-01   751.0195     0.1033E-01 0.3602    
   4       751.0468     0.9215E-02   751.0347     0.6875E-02  1.536    
   5       751.0513     0.9045E-02   751.0408     0.5473E-02  1.688    
   6       751.0471     0.9015E-02   751.0425     0.4678E-02  1.423    
   7       751.0545     0.8762E-02   751.0452     0.4127E-02  1.431    
   8       751.0450     0.9030E-02   751.0451     0.3753E-02  1.226    
   9       751.0468     0.8814E-02   751.0454     0.3453E-02  1.077    
  10       751.0399     0.8936E-02   751.0447     0.3221E-02 0.9937    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       751.0475     0.2925E-03   751.0475     0.2925E-03  0.000    
   2       751.0471     0.2940E-03   751.0473     0.2074E-03 0.8122    
   3       751.0478     0.2918E-03   751.0475     0.1690E-03  1.603    
   4       751.0475     0.2941E-03   751.0475     0.1466E-03  1.088    
   5       751.0479     0.2933E-03   751.0476     0.1311E-03  1.219    
   6       751.0468     0.2942E-03   751.0474     0.1197E-03  2.223    
   7       751.0478     0.2941E-03   751.0475     0.1109E-03  2.068    
   8       751.0475     0.2932E-03   751.0475     0.1037E-03  1.774    
   9       751.0481     0.2924E-03   751.0475     0.9776E-04  1.992    
  10       751.0477     0.2957E-03   751.0476     0.9282E-04  1.790    
  11       751.0478     0.2921E-03   751.0476     0.8846E-04  1.702    
  12       751.0473     0.2940E-03   751.0476     0.8471E-04  1.602    
  13       751.0477     0.2948E-03   751.0476     0.8141E-04  1.499    
  14       751.0475     0.2957E-03   751.0476     0.7849E-04  1.390    
  15       751.0471     0.2965E-03   751.0475     0.7588E-04  1.460    
  16       751.0475     0.2928E-03   751.0475     0.7345E-04  1.364    
  17       751.0480     0.2922E-03   751.0476     0.7123E-04  1.399    
  18       751.0480     0.2950E-03   751.0476     0.6924E-04  1.438    
  19       751.0478     0.2944E-03   751.0476     0.6741E-04  1.398    
  20       751.0476     0.2913E-03   751.0476     0.6567E-04  1.328    
   
   
 Integral Delta:   751.04759723952782      +-   6.5669679944384526E-005
 with chisq    =   1.3284290179690408     
  
  
  
  ecm/amH     Integral Delta                 error
   9000      0.751047597239528E+03      0.656696799443845E-04
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.402401644493855E+04      0.242939277707971E+04      0.751047597239528E+03      0.720445681925779E+04      0.173630376459268E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/PK5.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -716250.0     0.5086E+06  -716250.0     0.5086E+06  0.000    
   2      -216832.6     0.1541E+05  -221786.1     0.3742E+05  1.749    
   3      -201676.8      1121.      -201800.3      2479.      1.424    
   4      -200504.9      84.82      -200512.4      168.8      1.299    
   5      -200435.4      38.46      -200448.6      64.46      1.197    
   6      -200402.2      29.82      -200421.7      39.27      1.153    
   7      -200471.5      29.00      -200440.7      29.41      1.174    
   8      -200429.3      29.19      -200437.6      24.07      1.099    
   9      -200464.5      29.58      -200443.2      20.68      1.065    
  10      -200371.6      29.58      -200430.8      18.25      1.249    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -200435.5      2.841      -200435.5      2.841      0.000    
   2      -200429.6      2.838      -200432.5      2.008      2.172    
   3      -200430.3      2.847      -200431.8      1.641      1.303    
   4      -200431.1      2.841      -200431.6      1.421     0.8820    
   5      -200428.4      2.839      -200431.0      1.271     0.9269    
   6      -200427.9      2.843      -200430.5      1.160     0.9304    
   7      -200431.0      2.842      -200430.5      1.074     0.7808    
   8      -200429.6      2.841      -200430.4      1.005     0.6831    
   9      -200435.3      2.840      -200431.0     0.9471     0.9287    
  10      -200430.8      2.841      -200431.0     0.8985     0.8258    
  11      -200431.2      2.837      -200431.0     0.8566     0.7442    
  12      -200435.2      2.838      -200431.3     0.8200     0.8614    
  13      -200435.6      2.840      -200431.7     0.7878     0.9620    
  14      -200436.2      2.845      -200432.0     0.7593      1.068    
  15      -200434.9      2.836      -200432.2     0.7334      1.063    
  16      -200430.0      2.845      -200432.0     0.7102      1.030    
  17      -200435.9      2.849      -200432.3     0.6891      1.075    
  18      -200430.6      2.840      -200432.2     0.6697      1.032    
  19      -200428.6      2.842      -200432.0     0.6518      1.057    
  20      -200431.5      2.837      -200432.0     0.6353      1.003    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -719628.4     0.5086E+06  -719628.4     0.5086E+06  0.000    
   2      -220658.1     0.1589E+05  -225784.8     0.3813E+05  1.742    
   3      -205020.0      1206.      -205159.0      2640.      1.422    
   4      -203762.4      93.99      -203771.0      185.4      1.299    
   5      -203769.3      41.71      -203769.6      69.55      1.145    
   6      -203738.6      32.50      -203751.6      42.43      1.063    
   7      -203791.7      31.02      -203767.2      31.57      1.042    
   8      -203740.7      31.00      -203759.8      25.72     0.9989    
   9      -203766.9      31.51      -203761.3      22.05     0.9379    
  10      -203670.6      31.35      -203745.3      19.43      1.237    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -203751.2      3.197      -203751.2      3.197      0.000    
   2      -203745.6      3.183      -203748.4      2.256      1.559    
   3      -203747.0      3.205      -203748.0      1.845     0.8415    
   4      -203746.8      3.180      -203747.7      1.596     0.5922    
   5      -203744.3      3.163      -203747.0      1.425     0.6758    
   6      -203744.4      3.225      -203746.6      1.303     0.6437    
   7      -203744.5      3.215      -203746.3      1.208     0.5967    
   8      -203745.6      3.186      -203746.2      1.129     0.5164    
   9      -203746.6      3.253      -203746.2      1.067     0.4539    
  10      -203745.1      3.237      -203746.1      1.013     0.4152    
  11      -203745.6      3.187      -203746.1     0.9656     0.3760    
  12      -203752.3      3.177      -203746.6     0.9238     0.6653    
  13      -203748.4      3.206      -203746.8     0.8877     0.6340    
  14      -203751.7      3.172      -203747.1     0.8549     0.7559    
  15      -203750.1      3.214      -203747.3     0.8261     0.7592    
  16      -203745.4      3.177      -203747.2     0.7996     0.7312    
  17      -203752.8      3.196      -203747.5     0.7757     0.8659    
  18      -203744.7      3.194      -203747.4     0.7537     0.8584    
  19      -203743.7      3.181      -203747.2     0.7334     0.8817    
  20      -203748.1      3.199      -203747.2     0.7149     0.8394    
   
   
 Integral Plus:   3315.2444428293093      +-   2.1219957909652723E-314
 with chisq    =  0.83935979101478220     
  
  
  
  ecm/amH     Integral Plus                 error
   8000      0.331524444282931E+04      0.135015664165854E+01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       1872.008      61.03       1872.008      61.03      0.000    
   2       1919.534      9.667       1918.426      9.436     0.5774    
   3       1922.432      4.691       1921.656      4.173     0.3580    
   4       1920.949      3.004       1921.187      2.430     0.2439    
   5       1919.672      2.748       1920.518      1.818     0.2254    
   6       1918.011      2.435       1919.617      1.456     0.3167    
   7       1920.574      2.560       1919.852      1.265     0.2813    
   8       1919.450      2.431       1919.766      1.122     0.2440    
   9       1915.665      2.553       1919.101      1.027     0.4843    
  10       1916.349      2.502       1918.704     0.9499     0.5456    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       1920.050     0.2672       1920.050     0.2672      0.000    
   2       1920.706     0.2838       1920.358     0.1946      2.832    
   3       1920.001     0.2733       1920.238     0.1585      1.981    
   4       1919.987     0.2691       1920.173     0.1366      1.536    
   5       1919.839     0.2739       1920.107     0.1222      1.450    
   6       1919.832     0.2709       1920.060     0.1114      1.332    
   7       1919.972     0.2722       1920.048     0.1031      1.125    
   8       1919.927     0.2722       1920.033     0.9642E-01 0.9887    
   9       1920.464     0.2713       1920.081     0.9086E-01  1.145    
  10       1920.032     0.2760       1920.076     0.8630E-01  1.021    
  11       1919.523     0.2705       1920.025     0.8222E-01  1.299    
  12       1920.465     0.2700       1920.062     0.7865E-01  1.402    
  13       1920.106     0.2780       1920.066     0.7568E-01  1.287    
  14       1920.482     0.2700       1920.096     0.7287E-01  1.357    
  15       1920.781     0.2707       1920.142     0.7037E-01  1.687    
  16       1920.506     0.2683       1920.166     0.6807E-01  1.689    
  17       1920.222     0.2744       1920.169     0.6606E-01  1.586    
  18       1920.527     0.2682       1920.189     0.6415E-01  1.591    
  19       1920.096     0.2727       1920.185     0.6244E-01  1.509    
  20       1920.072     0.2714       1920.179     0.6085E-01  1.438    
   
   
 Integral Regular:   1920.1788906409204      +-   6.0852389709248889E-002
 with chisq    =   1.4382807882268467     
  
  
  
  ecm/amH     Integral Regular                 error
   8000      0.192017889064092E+04      0.608523897092489E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       610.0214     0.9446       610.0214     0.9446      0.000    
   2       610.2905     0.2284E-01   610.2903     0.2283E-01 0.8106E-01
   3       610.2769     0.8256E-02   610.2785     0.7763E-02 0.1935    
   4       610.2972     0.7288E-02   610.2884     0.5313E-02  1.166    
   5       610.3015     0.7159E-02   610.2931     0.4266E-02  1.415    
   6       610.2987     0.7155E-02   610.2946     0.3664E-02  1.224    
   7       610.3050     0.6941E-02   610.2969     0.3240E-02  1.316    
   8       610.2986     0.7165E-02   610.2972     0.2953E-02  1.135    
   9       610.2992     0.6983E-02   610.2975     0.2719E-02  1.002    
  10       610.2926     0.7100E-02   610.2968     0.2540E-02 0.9358    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       610.2993     0.2317E-03   610.2993     0.2317E-03  0.000    
   2       610.2990     0.2324E-03   610.2991     0.1641E-03 0.7780    
   3       610.2996     0.2310E-03   610.2993     0.1338E-03  1.576    
   4       610.2993     0.2332E-03   610.2993     0.1160E-03  1.073    
   5       610.2996     0.2323E-03   610.2993     0.1038E-03  1.269    
   6       610.2988     0.2330E-03   610.2993     0.9482E-04  1.977    
   7       610.2996     0.2330E-03   610.2993     0.8783E-04  1.877    
   8       610.2993     0.2322E-03   610.2993     0.8215E-04  1.612    
   9       610.2997     0.2317E-03   610.2993     0.7742E-04  1.822    
  10       610.2995     0.2341E-03   610.2994     0.7351E-04  1.657    
  11       610.2996     0.2313E-03   610.2994     0.7005E-04  1.611    
  12       610.2993     0.2326E-03   610.2994     0.6708E-04  1.491    
  13       610.2995     0.2334E-03   610.2994     0.6447E-04  1.410    
  14       610.2993     0.2341E-03   610.2994     0.6215E-04  1.306    
  15       610.2990     0.2348E-03   610.2994     0.6008E-04  1.387    
  16       610.2993     0.2319E-03   610.2994     0.5816E-04  1.295    
  17       610.2997     0.2316E-03   610.2994     0.5641E-04  1.347    
  18       610.2998     0.2331E-03   610.2994     0.5483E-04  1.419    
  19       610.2996     0.2332E-03   610.2994     0.5337E-04  1.382    
  20       610.2994     0.2309E-03   610.2994     0.5200E-04  1.314    
   
   
 Integral Delta:   610.29940501672581      +-   5.2001080971007323E-005
 with chisq    =   1.3141949453390025     
  
  
  
  ecm/amH     Integral Delta                 error
   8000      0.610299405016726E+03      0.520010809710073E-04
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.331524444282931E+04      0.192017889064092E+04      0.610299405016726E+03      0.584572273848695E+04      0.141106103244876E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/PK6.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -518837.7     0.3848E+06  -518837.7     0.3848E+06  0.000    
   2      -167251.1     0.1022E+05  -169619.6     0.2347E+05  1.502    
   3      -158377.6      871.1      -158468.7      1795.      1.196    
   4      -157351.9      67.15      -157358.7      125.3      1.146    
   5      -157268.9      29.55      -157283.6      46.87      1.128    
   6      -157240.4      23.35      -157258.9      28.88      1.125    
   7      -157290.3      22.37      -157270.9      21.63      1.112    
