 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -79205.00      5190.      -79205.00      5190.      0.000    
   2      -76560.26      53.11      -76560.55      54.03     0.2684    
   3      -76485.73      6.160      -76486.72      6.194      1.094    
   4      -76490.04      4.525      -76488.86      3.671     0.7956    
   5      -76478.55      4.407      -76484.68      2.826      1.402    
   6      -76478.90      4.409      -76483.02      2.382      1.366    
   7      -76486.82      4.384      -76483.88      2.094      1.237    
   8      -76489.18      4.418      -76484.84      1.893      1.229    
   9      -76485.85      4.437      -76485.00      1.741      1.082    
  10      -76477.18      4.489      -76483.98      1.624      1.253    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -76480.98     0.4293      -76480.98     0.4293      0.000    
   2      -76481.14     0.4295      -76481.06     0.3036     0.7416E-01
   3      -76481.30     0.4295      -76481.14     0.2479     0.1403    
   4      -76482.09     0.4293      -76481.38     0.2147      1.314    
   5      -76481.55     0.4284      -76481.41     0.1920      1.018    
   6      -76481.98     0.4287      -76481.51     0.1752      1.113    
   7      -76482.03     0.4287      -76481.58     0.1622      1.140    
   8      -76482.14     0.4291      -76481.65     0.1517      1.192    
   9      -76481.51     0.4289      -76481.63     0.1430      1.056    
  10      -76482.01     0.4288      -76481.67     0.1357      1.013    
  11      -76481.44     0.4292      -76481.65     0.1294     0.9372    
  12      -76481.94     0.4289      -76481.68     0.1239     0.8899    
  13      -76481.43     0.4284      -76481.66     0.1190     0.8407    
  14      -76481.35     0.4286      -76481.63     0.1146     0.8122    
  15      -76481.85     0.4285      -76481.65     0.1107     0.7703    
  16      -76481.70     0.4293      -76481.65     0.1072     0.7197    
  17      -76481.85     0.4285      -76481.66     0.1040     0.6868    
  18      -76481.38     0.4290      -76481.65     0.1011     0.6711    
  19      -76481.83     0.4291      -76481.66     0.9840E-01 0.6436    
  20      -76482.32     0.4285      -76481.69     0.9591E-01 0.7300    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -77233.65      5187.      -77233.65      5187.      0.000    
   2      -74602.63      51.41      -74602.91      52.32     0.2662    
   3      -74532.69      5.942      -74533.62      5.977      1.034    
   4      -74534.55      4.337      -74534.22      3.528     0.6991    
   5      -74523.45      4.231      -74529.85      2.715      1.474    
   6      -74525.15      4.208      -74528.49      2.283      1.357    
   7      -74532.53      4.201      -74529.40      2.007      1.251    
   8      -74533.96      4.232      -74530.23      1.814      1.208    
   9      -74531.66      4.236      -74530.45      1.668      1.070    
  10      -74523.49      4.278      -74529.54      1.554      1.206    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -74526.98     0.4100      -74526.98     0.4100      0.000    
   2      -74527.10     0.4098      -74527.04     0.2899     0.4402E-01
   3      -74527.22     0.4100      -74527.10     0.2367     0.8585E-01
   4      -74527.92     0.4100      -74527.31     0.2050      1.048    
   5      -74527.52     0.4087      -74527.35     0.1832     0.8391    
   6      -74527.88     0.4096      -74527.44     0.1673     0.9523    
   7      -74527.97     0.4091      -74527.51     0.1548      1.032    
   8      -74528.04     0.4099      -74527.58     0.1448      1.091    
   9      -74527.41     0.4094      -74527.56     0.1365     0.9739    
  10      -74527.99     0.4096      -74527.60     0.1295     0.9736    
  11      -74527.41     0.4100      -74527.59     0.1235     0.8956    
  12      -74527.79     0.4094      -74527.60     0.1182     0.8341    
  13      -74527.41     0.4091      -74527.59     0.1136     0.7826    
  14      -74527.39     0.4092      -74527.57     0.1095     0.7387    
  15      -74527.73     0.4094      -74527.58     0.1057     0.6952    
  16      -74527.63     0.4100      -74527.59     0.1024     0.6496    
  17      -74527.89     0.4091      -74527.60     0.9933E-01 0.6415    
  18      -74527.29     0.4095      -74527.59     0.9653E-01 0.6370    
  19      -74527.79     0.4099      -74527.60     0.9396E-01 0.6145    
  20      -74528.30     0.4095      -74527.63     0.9158E-01 0.7281    
   
   
 Integral Plus:  -1954.0579077785078      +-   2.1219957909652723E-314
 with chisq    =  0.72813965392571289     
  
  
  
  ecm/amH     Integral Plus                 error
   9000     -0.195405790777851E+04      0.187485808415634E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       2853.939      78.48       2853.939      78.48      0.000    
   2       2950.072      13.18       2947.602      12.80      1.413    
   3       2960.266      5.788       2958.184      5.223      1.101    
   4       2959.109      4.170       2958.754      3.244     0.7359    
   5       2957.856      3.969       2958.390      2.507     0.5576    
   6       2952.928      3.692       2956.653      2.072     0.7466    
   7       2957.681      3.824       2956.889      1.821     0.6304    
   8       2952.024      3.628       2955.904      1.627     0.7460    
   9       2953.339      3.806       2955.506      1.496     0.7005    
  10       2954.143      3.660       2955.310      1.385     0.6355    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       2956.597     0.3953       2956.597     0.3953      0.000    
   2       2957.572     0.4153       2957.061     0.2864      2.890    
   3       2956.632     0.4048       2956.918     0.2338      1.820    
   4       2956.974     0.3985       2956.932     0.2016      1.218    
   5       2956.582     0.4073       2956.863     0.1807      1.062    
   6       2956.649     0.4010       2956.827     0.1648     0.8970    
   7       2957.145     0.4067       2956.872     0.1527     0.8350    
   8       2956.712     0.4093       2956.852     0.1431     0.7348    
   9       2957.591     0.4030       2956.935     0.1348      1.016    
  10       2956.769     0.4128       2956.919     0.1282     0.9194    
  11       2956.377     0.4030       2956.869     0.1221     0.9920    
  12       2957.010     0.3987       2956.881     0.1168     0.9122    
  13       2956.767     0.4141       2956.873     0.1124     0.8421    
  14       2957.240     0.4011       2956.900     0.1082     0.8372    
  15       2957.531     0.4046       2956.942     0.1046     0.9396    
  16       2957.107     0.3958       2956.953     0.1011     0.8877    
  17       2957.086     0.4075       2956.960     0.9811E-01 0.8385    
  18       2957.095     0.3955       2956.968     0.9523E-01 0.7956    
  19       2956.959     0.4025       2956.968     0.9267E-01 0.7514    
  20       2957.336     0.4073       2956.986     0.9036E-01 0.7527    
   
   
 Integral Regular:   2956.9857627050546      +-   9.0358121779861397E-002
 with chisq    =  0.75274492830438555     
  
  
  
  ecm/amH     Integral Regular                 error
   9000      0.295698576270505E+04      0.903581217798614E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       2636.879      5.762       2636.879      5.762      0.000    
   2       2641.452     0.1263       2641.450     0.1261     0.6283    
   3       2641.392     0.3868E-01   2641.397     0.3696E-01 0.4077    
   4       2641.492     0.3269E-01   2641.451     0.2448E-01  1.502    
   5       2641.510     0.3204E-01   2641.472     0.1945E-01  1.662    
   6       2641.494     0.3189E-01   2641.478     0.1661E-01  1.399    
   7       2641.521     0.3100E-01   2641.488     0.1464E-01  1.413    
   8       2641.487     0.3194E-01   2641.488     0.1331E-01  1.211    
   9       2641.493     0.3118E-01   2641.489     0.1224E-01  1.062    
  10       2641.470     0.3163E-01   2641.486     0.1141E-01 0.9778    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       2641.496     0.1036E-02   2641.496     0.1036E-02  0.000    
   2       2641.494     0.1041E-02   2641.495     0.7342E-03 0.7826    
   3       2641.497     0.1033E-02   2641.496     0.5985E-03  1.590    
   4       2641.496     0.1041E-02   2641.496     0.5189E-03  1.075    
   5       2641.497     0.1038E-02   2641.496     0.4641E-03  1.213    
   6       2641.493     0.1041E-02   2641.496     0.4239E-03  2.234    
   7       2641.497     0.1041E-02   2641.496     0.3926E-03  2.076    
   8       2641.496     0.1038E-02   2641.496     0.3672E-03  1.782    
   9       2641.498     0.1035E-02   2641.496     0.3461E-03  2.000    
  10       2641.496     0.1047E-02   2641.496     0.3286E-03  1.790    
  11       2641.497     0.1034E-02   2641.496     0.3132E-03  1.698    
  12       2641.495     0.1041E-02   2641.496     0.2999E-03  1.600    
  13       2641.497     0.1044E-02   2641.496     0.2882E-03  1.494    
  14       2641.496     0.1047E-02   2641.496     0.2779E-03  1.387    
  15       2641.494     0.1050E-02   2641.496     0.2686E-03  1.461    
  16       2641.496     0.1037E-02   2641.496     0.2600E-03  1.364    
  17       2641.498     0.1034E-02   2641.496     0.2522E-03  1.401    
  18       2641.498     0.1045E-02   2641.496     0.2451E-03  1.433    
  19       2641.497     0.1042E-02   2641.496     0.2386E-03  1.395    
  20       2641.496     0.1031E-02   2641.496     0.2325E-03  1.321    
   
   
 Integral Delta:   2641.4962772661006      +-   2.3248929019185349E-004
 with chisq    =   1.3212961750665666     
  
  
  
  ecm/amH     Integral Delta                 error
   9000      0.264149627726610E+04      0.232489290191853E-03
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100     -0.195405790777851E+04      0.295698576270505E+04      0.264149627726610E+04      0.364442413219265E+04      0.278076419485687E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test03/PK5.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -65525.00      4361.      -65525.00      4361.      0.000    
   2      -62800.32      38.92      -62800.55      39.77     0.4068    
   3      -62760.05      5.076      -62760.73      5.110     0.7239    
   4      -62763.66      3.689      -62762.64      3.009     0.5583    
   5      -62754.27      3.586      -62759.23      2.311      1.211    
   6      -62753.75      3.603      -62757.65      1.947      1.296    
   7      -62760.67      3.567      -62758.33      1.710      1.174    
   8      -62762.77      3.589      -62759.15      1.545      1.184    
   9      -62760.06      3.597      -62759.29      1.420      1.044    
  10      -62753.41      3.628      -62758.51      1.322      1.179    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -62756.01     0.3488      -62756.01     0.3488      0.000    
   2      -62756.16     0.3490      -62756.08     0.2467     0.9610E-01
   3      -62756.30     0.3490      -62756.16     0.2015     0.1768    
   4      -62756.92     0.3489      -62756.35     0.1745      1.313    
   5      -62756.45     0.3481      -62756.37     0.1560      1.002    
   6      -62756.81     0.3483      -62756.44     0.1423      1.072    
   7      -62756.84     0.3483      -62756.50     0.1318      1.080    
   8      -62756.97     0.3486      -62756.56     0.1233      1.151    
   9      -62756.44     0.3484      -62756.54     0.1162      1.019    
  10      -62756.85     0.3484      -62756.58     0.1102     0.9840    
  11      -62756.40     0.3487      -62756.56     0.1051     0.9084    
  12      -62756.83     0.3485      -62756.58     0.1006     0.8768    
  13      -62756.38     0.3481      -62756.57     0.9667E-01 0.8297    
  14      -62756.30     0.3482      -62756.55     0.9315E-01 0.8073    
  15      -62756.72     0.3483      -62756.56     0.8998E-01 0.7653    
  16      -62756.58     0.3488      -62756.56     0.8713E-01 0.7146    
  17      -62756.75     0.3482      -62756.57     0.8452E-01 0.6877    
  18      -62756.29     0.3485      -62756.56     0.8214E-01 0.6826    
  19      -62756.66     0.3487      -62756.56     0.7995E-01 0.6496    
  20      -62757.09     0.3482      -62756.59     0.7793E-01 0.7320    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -63901.01      4358.      -63901.01      4358.      0.000    
   2      -61186.31      37.64      -61186.53      38.48     0.4048    
   3      -61150.59      4.930      -61151.19      4.963     0.6407    
   4      -61151.71      3.559      -61151.53      2.911     0.4327    
   5      -61142.66      3.477      -61147.93      2.237      1.273    
   6      -61143.86      3.461      -61146.74      1.881      1.214    
   7      -61149.80      3.438      -61147.44      1.651      1.114    
   8      -61151.38      3.449      -61148.17      1.490      1.107    
   9      -61149.34      3.442      -61148.35      1.368     0.9823    
  10      -61142.56      3.465      -61147.58      1.273      1.140    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -61145.53     0.3334      -61145.53     0.3334      0.000    
   2      -61145.57     0.3333      -61145.55     0.2357     0.7672E-02
   3      -61145.71     0.3334      -61145.60     0.1925     0.7669E-01
   4      -61146.26     0.3335      -61145.77     0.1667      1.021    
   5      -61145.92     0.3324      -61145.80     0.1490     0.8114    
   6      -61146.23     0.3331      -61145.87     0.1360     0.9310    
   7      -61146.31     0.3327      -61145.93     0.1259      1.023    
   8      -61146.36     0.3334      -61145.99     0.1178      1.087    
   9      -61145.86     0.3329      -61145.97     0.1110     0.9673    
  10      -61146.34     0.3331      -61146.01     0.1053     0.9790    
  11      -61145.86     0.3334      -61146.00     0.1004     0.8981    
  12      -61146.15     0.3329      -61146.01     0.9616E-01 0.8353    
  13      -61145.84     0.3327      -61146.00     0.9238E-01 0.7853    
  14      -61145.84     0.3327      -61145.98     0.8901E-01 0.7406    
  15      -61146.10     0.3330      -61145.99     0.8599E-01 0.6961    
  16      -61146.03     0.3334      -61145.99     0.8327E-01 0.6503    
  17      -61146.25     0.3327      -61146.01     0.8078E-01 0.6450    
  18      -61145.75     0.3330      -61146.00     0.7850E-01 0.6416    
  19      -61146.12     0.3333      -61146.00     0.7641E-01 0.6131    
  20      -61146.59     0.3330      -61146.03     0.7447E-01 0.7347    
   
   
 Integral Plus:  -1610.5574999842356      +-   2.1219957909652723E-314
 with chisq    =  0.73470879080338414     
  
  
  
  ecm/amH     Integral Plus                 error
   8000     -0.161055749998424E+04      0.152400978142184E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       2252.733      53.17       2252.733      53.17      0.000    
   2       2315.996      9.621       2314.095      9.346      1.335    
   3       2323.285      4.374       2321.679      3.929      1.055    
   4       2322.318      3.235       2322.063      2.488     0.7045    
   5       2322.317      3.085       2322.164      1.934     0.5277    
   6       2318.338      2.886       2320.971      1.605     0.6653    
   7       2321.722      3.020       2321.138      1.417     0.5616    
   8       2317.251      2.839       2320.359      1.267     0.6963    
   9       2318.963      2.960       2320.142      1.165     0.6325    
  10       2319.400      2.843       2320.035      1.078     0.5684    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       2321.169     0.3070       2321.169     0.3070      0.000    
   2       2321.975     0.3232       2321.551     0.2226      3.273    
   3       2321.215     0.3145       2321.439     0.1817      2.017    
   4       2321.517     0.3102       2321.459     0.1568      1.360    
   5       2321.218     0.3165       2321.412     0.1405      1.136    
   6       2321.211     0.3112       2321.378     0.1280     0.9781    
   7       2321.655     0.3161       2321.417     0.1187     0.9253    
   8       2321.289     0.3178       2321.401     0.1112     0.8132    
   9       2321.957     0.3135       2321.463     0.1048      1.061    
  10       2321.330     0.3205       2321.450     0.9959E-01 0.9607    
  11       2320.986     0.3126       2321.408     0.9489E-01  1.065    
  12       2321.539     0.3101       2321.419     0.9074E-01 0.9831    
  13       2321.384     0.3220       2321.416     0.8734E-01 0.9021    
  14       2321.677     0.3117       2321.435     0.8410E-01 0.8825    
  15       2321.957     0.3145       2321.470     0.8124E-01  1.003    
  16       2321.606     0.3075       2321.479     0.7855E-01 0.9484    
  17       2321.590     0.3166       2321.485     0.7624E-01 0.8963    
  18       2321.607     0.3077       2321.492     0.7400E-01 0.8522    
  19       2321.475     0.3131       2321.492     0.7202E-01 0.8050    
  20       2321.744     0.3163       2321.504     0.7022E-01 0.7946    
   
   
 Integral Regular:   2321.5039758832700      +-   7.0218643234371353E-002
 with chisq    =  0.79461076916173867     
  
  
  
  ecm/amH     Integral Regular                 error
   8000      0.232150397588327E+04      0.702186432343714E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       2166.355      3.406       2166.355      3.406      0.000    
   2       2167.759     0.8375E-01   2167.758     0.8369E-01 0.1698    
   3       2167.706     0.2971E-01   2167.712     0.2799E-01 0.2560    
   4       2167.781     0.2603E-01   2167.749     0.1906E-01  1.245    
   5       2167.795     0.2556E-01   2167.766     0.1528E-01  1.457    
   6       2167.784     0.2553E-01   2167.771     0.1311E-01  1.246    
   7       2167.807     0.2479E-01   2167.778     0.1159E-01  1.317    
   8       2167.784     0.2559E-01   2167.779     0.1056E-01  1.133    
   9       2167.786     0.2494E-01   2167.780     0.9723E-02 0.9989    
  10       2167.764     0.2534E-01   2167.778     0.9078E-02 0.9293    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       2167.786     0.8268E-03   2167.786     0.8268E-03  0.000    
   2       2167.785     0.8297E-03   2167.786     0.5857E-03 0.7684    
   3       2167.787     0.8243E-03   2167.786     0.4774E-03  1.571    
   4       2167.787     0.8318E-03   2167.786     0.4141E-03  1.070    
   5       2167.788     0.8287E-03   2167.787     0.3704E-03  1.261    
   6       2167.785     0.8313E-03   2167.786     0.3383E-03  2.024    
   7       2167.787     0.8313E-03   2167.786     0.3134E-03  1.906    
   8       2167.786     0.8286E-03   2167.786     0.2931E-03  1.635    
   9       2167.788     0.8266E-03   2167.787     0.2763E-03  1.850    
  10       2167.787     0.8353E-03   2167.787     0.2623E-03  1.676    
  11       2167.788     0.8255E-03   2167.787     0.2500E-03  1.623    
  12       2167.786     0.8299E-03   2167.787     0.2394E-03  1.504    
  13       2167.787     0.8329E-03   2167.787     0.2300E-03  1.420    
  14       2167.787     0.8353E-03   2167.787     0.2218E-03  1.317    
  15       2167.785     0.8376E-03   2167.787     0.2144E-03  1.392    
  16       2167.787     0.8274E-03   2167.787     0.2075E-03  1.302    
  17       2167.788     0.8262E-03   2167.787     0.2013E-03  1.353    
  18       2167.788     0.8320E-03   2167.787     0.1956E-03  1.418    
  19       2167.788     0.8320E-03   2167.787     0.1904E-03  1.382    
  20       2167.787     0.8237E-03   2167.787     0.1856E-03  1.311    
   
   
 Integral Delta:   2167.7868257317909      +-   1.8555495315537610E-004
 with chisq    =   1.3111761948149900     
  
  
  
  ecm/amH     Integral Delta                 error
   8000      0.216778682573179E+04      0.185554953155376E-03
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100     -0.161055749998424E+04      0.232150397588327E+04      0.216778682573179E+04      0.287873330163083E+04      0.222805176329711E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test03/PK6.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
