   6       1580.282     0.7081E-05   1580.282     0.2892E-05  11.14    
   7       1580.282     0.7080E-05   1580.282     0.2677E-05  10.83    
   8       1580.282     0.7072E-05   1580.282     0.2504E-05  21.23    
   9       1580.282     0.7093E-05   1580.282     0.2361E-05  10.44    
  10       1580.282     0.7089E-05   1580.282     0.2240E-05  20.63    
  11       1580.282     0.7080E-05   1580.282     0.2136E-05  20.42    
  12       1580.282     0.7087E-05   1580.282     0.2045E-05  10.13    
  13       1580.282     0.7080E-05   1580.282     0.1964E-05  10.06    
  14       1580.282     0.7072E-05   1580.282     0.1893E-05  9.998    
  15       1580.282     0.7074E-05   1580.282     0.1828E-05  9.949    
  16       1580.282     0.7066E-05   1580.282     0.1770E-05  29.72    
  17       1580.282     0.7086E-05   1580.282     0.1717E-05  29.60    
  18       1580.282     0.7079E-05   1580.282     0.1669E-05  19.67    
  19       1580.282     0.7078E-05   1580.282     0.1624E-05  9.804    
  20       1580.282     0.7071E-05   1580.282     0.1583E-05  19.56    
   
   
 Integral Delta:   1580.2816170762164      +-   1.5831838152649015E-006
 with chisq    =   19.556171904587217     
  
  
  
    xq         Integral Delta                 error
    100      0.158028161707622E+04      0.158318381526490E-05
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.476944442969497E+04      0.177333073353326E+04      0.158028161707622E+04      0.812305678030444E+04      0.214553919174300E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test01/PK4.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -240886.3     0.1202E+05  -240886.3     0.1202E+05  0.000    
   2      -247168.7      678.7      -247149.7      669.1     0.2655    
   3      -246712.1      8.940      -246712.2      8.875     0.3440    
   4      -246711.5      1.048      -246711.5      1.036     0.2305    
   5      -246711.7     0.4218      -246711.7     0.3893     0.1834    
   6      -246711.6     0.3428      -246711.6     0.2568     0.1577    
   7      -246711.6     0.3367      -246711.6     0.2040     0.1390    
   8      -246712.0     0.3351      -246711.7     0.1742     0.2386    
   9      -246712.1     0.3349      -246711.8     0.1545     0.3424    
  10      -246711.4     0.3361      -246711.7     0.1403     0.4105    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   48985202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -246711.7     0.3390E-01  -246711.7     0.3390E-01  0.000    
   2      -246711.7     0.3389E-01  -246711.7     0.2397E-01 0.1328E-01
   3      -246711.8     0.3390E-01  -246711.7     0.1957E-01  2.998    
   4      -246711.7     0.3390E-01  -246711.7     0.1695E-01  2.010    
   5      -246711.7     0.3389E-01  -246711.7     0.1516E-01  1.552    
   6      -246711.7     0.3389E-01  -246711.7     0.1384E-01  1.347    
   7      -246711.7     0.3390E-01  -246711.7     0.1281E-01  1.131    
   8      -246711.7     0.3389E-01  -246711.7     0.1198E-01  1.017    
   9      -246711.7     0.3390E-01  -246711.7     0.1130E-01 0.9264    
  10      -246711.7     0.3389E-01  -246711.7     0.1072E-01 0.8485    
  11      -246711.8     0.3390E-01  -246711.7     0.1022E-01 0.9642    
  12      -246711.7     0.3390E-01  -246711.7     0.9785E-02 0.8765    
  13      -246711.8     0.3391E-01  -246711.7     0.9401E-02 0.8416    
  14      -246711.8     0.3390E-01  -246711.7     0.9059E-02 0.9582    
  15      -246711.8     0.3389E-01  -246711.7     0.8752E-02  1.074    
  16      -246711.7     0.3390E-01  -246711.7     0.8474E-02  1.041    
  17      -246711.7     0.3390E-01  -246711.7     0.8221E-02  1.086    
  18      -246711.7     0.3389E-01  -246711.7     0.7990E-02  1.076    
  19      -246711.7     0.3391E-01  -246711.7     0.7777E-02  1.016    
  20      -246711.7     0.3389E-01  -246711.7     0.7580E-02 0.9785    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -282705.0     0.2058E+05  -282705.0     0.2058E+05  0.000    
   2      -250002.4      718.1      -250053.2      765.9      2.828    
   3      -250741.5      9.408      -250741.4      9.814      1.892    
   4      -250736.8      1.213      -250736.9      1.243      1.358    
   5      -250737.9     0.5074      -250737.7     0.4798      1.154    
   6      -250738.7     0.3943      -250738.3     0.3080      1.405    
   7      -250738.8     0.3783      -250738.5     0.2402      1.401    
   8      -250738.5     0.3725      -250738.5     0.2025      1.207    
   9      -250738.2     0.3740      -250738.4     0.1784      1.132    
  10      -250739.0     0.3751      -250738.5     0.1613      1.209    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   48985202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -250738.8     0.3856E-01  -250738.8     0.3856E-01  0.000    
   2      -250738.8     0.3855E-01  -250738.8     0.2726E-01-0.1026E-01
   3      -250738.7     0.3857E-01  -250738.8     0.2226E-01  2.878    
   4      -250738.8     0.3858E-01  -250738.8     0.1928E-01  2.024    
   5      -250738.8     0.3855E-01  -250738.8     0.1725E-01  1.770    
   6      -250738.7     0.3854E-01  -250738.8     0.1574E-01  1.527    
   7      -250738.8     0.3857E-01  -250738.8     0.1458E-01  1.329    
   8      -250738.8     0.3856E-01  -250738.8     0.1363E-01  1.489    
   9      -250738.8     0.3855E-01  -250738.8     0.1285E-01  1.333    
  10      -250738.8     0.3857E-01  -250738.8     0.1219E-01  1.203    
  11      -250738.8     0.3857E-01  -250738.8     0.1163E-01  1.072    
  12      -250738.8     0.3857E-01  -250738.8     0.1113E-01  1.198    
  13      -250738.7     0.3857E-01  -250738.8     0.1070E-01  1.278    
  14      -250738.8     0.3856E-01  -250738.8     0.1031E-01  1.182    
  15      -250738.7     0.3854E-01  -250738.8     0.9957E-02  1.264    
  16      -250738.8     0.3856E-01  -250738.8     0.9640E-02  1.237    
  17      -250738.8     0.3853E-01  -250738.8     0.9352E-02  1.161    
  18      -250738.8     0.3858E-01  -250738.8     0.9089E-02  1.179    
  19      -250738.8     0.3854E-01  -250738.8     0.8846E-02  1.116    
  20      -250738.8     0.3855E-01  -250738.8     0.8622E-02  1.080    
   
   
 Integral Plus:   4027.0443440758972      +-   2.1219957909652723E-314
 with chisq    =   1.0802921275945461     
  
  
  
    xq         Integral Plus                 error
    100      0.402704434407590E+04      0.162017788715821E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1       1492.213      10.19       1492.213      10.19      0.000    
   2       1476.613     0.2926       1476.626     0.2940      2.367    
   3       1476.722     0.1078       1476.710     0.1015      1.234    
   4       1476.683     0.7746E-01   1476.693     0.6166E-01 0.8389    
   5       1476.483     0.7274E-01   1476.605     0.4706E-01  1.847    
   6       1476.541     0.7065E-01   1476.586     0.3918E-01  1.595    
   7       1476.657     0.7084E-01   1476.602     0.3429E-01  1.459    
   8       1476.568     0.7108E-01   1476.596     0.3089E-01  1.279    
   9       1476.652     0.7188E-01   1476.605     0.2838E-01  1.183    
  10       1476.519     0.7214E-01   1476.593     0.2641E-01  1.188    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1       1476.535     0.7202E-02   1476.535     0.7202E-02  0.000    
   2       1476.541     0.7225E-02   1476.538     0.5101E-02 0.3146    
   3       1476.533     0.7188E-02   1476.536     0.4160E-02 0.3188    
   4       1476.558     0.7269E-02   1476.541     0.3610E-02  2.544    
   5       1476.550     0.7185E-02   1476.543     0.3226E-02  2.193    
   6       1476.551     0.7213E-02   1476.545     0.2945E-02  1.977    
   7       1476.555     0.7252E-02   1476.546     0.2729E-02  1.972    
   8       1476.544     0.7264E-02   1476.546     0.2554E-02  1.701    
   9       1476.545     0.7204E-02   1476.546     0.2407E-02  1.490    
  10       1476.554     0.7323E-02   1476.547     0.2287E-02  1.453    
  11       1476.539     0.7268E-02   1476.546     0.2182E-02  1.419    
  12       1476.544     0.7239E-02   1476.546     0.2089E-02  1.294    
  13       1476.540     0.7158E-02   1476.545     0.2005E-02  1.237    
  14       1476.534     0.7191E-02   1476.544     0.1931E-02  1.305    
  15       1476.551     0.7273E-02   1476.545     0.1867E-02  1.268    
  16       1476.548     0.7260E-02   1476.545     0.1808E-02  1.192    
  17       1476.540     0.7235E-02   1476.545     0.1754E-02  1.145    
  18       1476.546     0.7291E-02   1476.545     0.1705E-02  1.078    
  19       1476.541     0.7208E-02   1476.545     0.1660E-02  1.036    
  20       1476.557     0.7208E-02   1476.545     0.1617E-02  1.118    
   
   
 Integral Regular:   1476.5452120477614      +-   1.6172274834433239E-003
 with chisq    =   1.1180521801092882     
  
  
  
    xq         Integral Regular                 error
    100      0.147654521204776E+04      0.161722748344332E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       1318.557     0.5445E-01   1318.557     0.5445E-01  0.000    
   2       1318.585     0.7835E-03   1318.585     0.7834E-03 0.2705    
   3       1318.584     0.2265E-03   1318.584     0.2176E-03  1.217    
   4       1318.583     0.1871E-03   1318.584     0.1418E-03  2.307    
   5       1318.584     0.1821E-03   1318.584     0.1119E-03  1.771    
   6       1318.584     0.1804E-03   1318.584     0.9511E-04  1.761    
   7       1318.584     0.1805E-03   1318.584     0.8414E-04  1.458    
   8       1318.584     0.1811E-03   1318.584     0.7630E-04  1.314    
   9       1318.584     0.1799E-03   1318.584     0.7025E-04  1.138    
  10       1318.584     0.1818E-03   1318.584     0.6553E-04  1.048    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1318.584     0.5785E-05   1318.584     0.5785E-05  0.000    
   2       1318.584     0.5780E-05   1318.584     0.4089E-05 -13.92    
   3       1318.584     0.5791E-05   1318.584     0.3340E-05  31.30    
   4       1318.584     0.5782E-05   1318.584     0.2892E-05  18.56    
   5       1318.584     0.5790E-05   1318.584     0.2587E-05  17.39    
   6       1318.584     0.5784E-05   1318.584     0.2362E-05  25.04    
   7       1318.584     0.5782E-05   1318.584     0.2186E-05  16.23    
   8       1318.584     0.5777E-05   1318.584     0.2045E-05  7.954    
   9       1318.584     0.5792E-05   1318.584     0.1928E-05  23.48    
  10       1318.584     0.5789E-05   1318.584     0.1829E-05  15.46    
  11       1318.584     0.5782E-05   1318.584     0.1744E-05  0.000    
  12       1318.584     0.5789E-05   1318.584     0.1670E-05  0.000    
  13       1318.584     0.5783E-05   1318.584     0.1605E-05  15.07    
  14       1318.584     0.5776E-05   1318.584     0.1546E-05  7.494    
  15       1318.584     0.5778E-05   1318.584     0.1493E-05  0.000    
  16       1318.584     0.5771E-05   1318.584     0.1446E-05  29.70    
  17       1318.584     0.5788E-05   1318.584     0.1403E-05  14.79    
  18       1318.584     0.5782E-05   1318.584     0.1363E-05  22.11    
  19       1318.584     0.5782E-05   1318.584     0.1327E-05  14.70    
  20       1318.584     0.5775E-05   1318.584     0.1293E-05  36.64    
   
   
 Integral Delta:   1318.5838223117737      +-   1.2931064587238719E-006
 with chisq    =   36.642743315240992     
  
  
  
    xq         Integral Delta                 error
    100      0.131858382231177E+04      0.129310645872387E-05
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.402704434407590E+04      0.147654521204776E+04      0.131858382231177E+04      0.682217337843543E+04      0.178202994614842E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test01/PK5.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -196918.0      9808.      -196918.0      9808.      0.000    
   2      -200870.3      527.4      -200859.3      521.5     0.1587    
   3      -200432.8      7.085      -200432.8      7.048     0.4117    
   4      -200431.9     0.8101      -200431.9     0.8018     0.2793    
   5      -200432.1     0.3419      -200432.1     0.3137     0.2196    
   6      -200432.0     0.2787      -200432.0     0.2081     0.1876    
   7      -200431.9     0.2735      -200432.0     0.1655     0.1835    
   8      -200432.2     0.2715      -200432.1     0.1413     0.2539    
   9      -200432.3     0.2713      -200432.1     0.1253     0.3271    
  10      -200431.8     0.2724      -200432.1     0.1138     0.4130    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   48985202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -200432.0     0.2754E-01  -200432.0     0.2754E-01  0.000    
   2      -200432.0     0.2754E-01  -200432.0     0.1947E-01 0.2012E-01
   3      -200432.1     0.2754E-01  -200432.1     0.1590E-01  2.852    
   4      -200432.0     0.2754E-01  -200432.1     0.1377E-01  1.905    
   5      -200432.0     0.2754E-01  -200432.1     0.1232E-01  1.459    
   6      -200432.0     0.2754E-01  -200432.0     0.1124E-01  1.268    
   7      -200432.1     0.2754E-01  -200432.0     0.1041E-01  1.080    
   8      -200432.0     0.2754E-01  -200432.0     0.9737E-02 0.9657    
   9      -200432.0     0.2754E-01  -200432.0     0.9180E-02 0.8940    
  10      -200432.1     0.2754E-01  -200432.0     0.8709E-02 0.7936    
  11      -200432.1     0.2754E-01  -200432.1     0.8304E-02 0.9295    
  12      -200432.1     0.2754E-01  -200432.1     0.7950E-02 0.8340    
  13      -200432.1     0.2755E-01  -200432.1     0.7638E-02 0.8064    
  14      -200432.1     0.2755E-01  -200432.1     0.7361E-02 0.9532    
  15      -200432.1     0.2754E-01  -200432.1     0.7111E-02  1.078    
  16      -200432.0     0.2755E-01  -200432.1     0.6885E-02  1.062    
  17      -200432.0     0.2754E-01  -200432.1     0.6680E-02  1.090    
  18      -200432.0     0.2754E-01  -200432.1     0.6491E-02  1.065    
  19      -200432.0     0.2755E-01  -200432.1     0.6318E-02  1.009    
  20      -200432.0     0.2754E-01  -200432.1     0.6158E-02 0.9847    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -224521.6     0.1511E+05  -224521.6     0.1511E+05  0.000    
   2      -203194.2      563.5      -203230.3      593.3      2.185    
   3      -203753.5      7.502      -203753.4      7.757      1.530    
   4      -203748.8     0.9570      -203748.9     0.9738      1.152    
   5      -203749.6     0.4033      -203749.5     0.3788     0.9930    
   6      -203750.3     0.3210      -203750.0     0.2470      1.235    
   7      -203750.5     0.3037      -203750.2     0.1924      1.333    
   8      -203750.2     0.3016      -203750.2     0.1626      1.147    
   9      -203749.9     0.3013      -203750.1     0.1433      1.059    
  10      -203750.6     0.3020      -203750.2     0.1296      1.141    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   48985202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -203750.4     0.3091E-01  -203750.4     0.3091E-01  0.000    
   2      -203750.4     0.3090E-01  -203750.4     0.2185E-01 0.4793E-01
   3      -203750.3     0.3091E-01  -203750.4     0.1784E-01  2.947    
   4      -203750.4     0.3092E-01  -203750.4     0.1546E-01  2.097    
   5      -203750.4     0.3090E-01  -203750.4     0.1382E-01  1.847    
   6      -203750.3     0.3089E-01  -203750.4     0.1262E-01  1.591    
   7      -203750.4     0.3091E-01  -203750.4     0.1168E-01  1.379    
   8      -203750.4     0.3090E-01  -203750.4     0.1093E-01  1.634    
   9      -203750.4     0.3090E-01  -203750.4     0.1030E-01  1.465    
  10      -203750.4     0.3092E-01  -203750.4     0.9773E-02  1.305    
  11      -203750.4     0.3091E-01  -203750.4     0.9319E-02  1.169    
  12      -203750.4     0.3091E-01  -203750.4     0.8922E-02  1.281    
  13      -203750.3     0.3091E-01  -203750.4     0.8572E-02  1.384    
  14      -203750.4     0.3091E-01  -203750.4     0.8260E-02  1.290    
  15      -203750.3     0.3089E-01  -203750.4     0.7980E-02  1.335    
  16      -203750.4     0.3090E-01  -203750.4     0.7726E-02  1.304    
  17      -203750.4     0.3088E-01  -203750.4     0.7495E-02  1.231    
  18      -203750.4     0.3092E-01  -203750.4     0.7284E-02  1.260    
  19      -203750.4     0.3089E-01  -203750.4     0.7090E-02  1.197    
  20      -203750.4     0.3090E-01  -203750.4     0.6910E-02  1.135    
   
   
 Integral Plus:   3318.3264640148846      +-   2.1219957909652723E-314
 with chisq    =   1.1351883888444669     
  
  
  
    xq         Integral Plus                 error
    100      0.331832646401488E+04      0.130687722192132E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1       1209.452      8.247       1209.452      8.247      0.000    
   2       1196.783     0.2001       1196.791     0.2011      2.383    
   3       1196.972     0.8199E-01   1196.946     0.7613E-01  1.544    
   4       1196.978     0.6118E-01   1196.965     0.4775E-01  1.066    
   5       1196.795     0.5805E-01   1196.897     0.3690E-01  2.077    
   6       1196.843     0.5694E-01   1196.881     0.3097E-01  1.788    
   7       1196.938     0.5712E-01   1196.894     0.2723E-01  1.616    
   8       1196.866     0.5742E-01   1196.889     0.2461E-01  1.414    
   9       1196.936     0.5795E-01   1196.896     0.2265E-01  1.307    
  10       1196.828     0.5817E-01   1196.887     0.2111E-01  1.295    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1       1196.840     0.5788E-02   1196.840     0.5788E-02  0.000    
   2       1196.845     0.5804E-02   1196.842     0.4098E-02 0.2663    
   3       1196.838     0.5774E-02   1196.841     0.3342E-02 0.2960    
   4       1196.858     0.5842E-02   1196.845     0.2901E-02  2.414    
   5       1196.852     0.5774E-02   1196.847     0.2592E-02  2.112    
   6       1196.853     0.5796E-02   1196.848     0.2366E-02  1.908    
   7       1196.857     0.5827E-02   1196.849     0.2192E-02  1.930    
   8       1196.847     0.5840E-02   1196.849     0.2052E-02  1.665    
   9       1196.848     0.5789E-02   1196.849     0.1935E-02  1.459    
  10       1196.855     0.5888E-02   1196.849     0.1838E-02  1.410    
  11       1196.843     0.5839E-02   1196.849     0.1753E-02  1.387    
  12       1196.848     0.5817E-02   1196.849     0.1679E-02  1.264    
  13       1196.844     0.5750E-02   1196.848     0.1611E-02  1.215    
  14       1196.840     0.5779E-02   1196.848     0.1552E-02  1.285    
  15       1196.853     0.5844E-02   1196.848     0.1500E-02  1.247    
  16       1196.850     0.5834E-02   1196.848     0.1453E-02  1.172    
  17       1196.845     0.5814E-02   1196.848     0.1409E-02  1.121    
  18       1196.849     0.5859E-02   1196.848     0.1370E-02  1.056    
  19       1196.845     0.5792E-02   1196.848     0.1334E-02  1.014    
  20       1196.858     0.5792E-02   1196.848     0.1300E-02  1.104    
   
   
 Integral Regular:   1196.8483632887821      +-   1.2995586732983779E-003
 with chisq    =   1.1036166831712986     
  
  
  
    xq         Integral Regular                 error
    100      0.119684836328878E+04      0.129955867329838E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       1071.456     0.3398E-01   1071.456     0.3398E-01  0.000    
   2       1071.478     0.5219E-03   1071.478     0.5219E-03 0.4480    
   3       1071.478     0.1695E-03   1071.478     0.1612E-03 0.5688    
   4       1071.478     0.1466E-03   1071.478     0.1085E-03  1.808    
   5       1071.478     0.1441E-03   1071.478     0.8666E-04  1.519    
   6       1071.478     0.1431E-03   1071.478     0.7413E-04  1.593    
   7       1071.478     0.1430E-03   1071.478     0.6582E-04  1.335    
   8       1071.478     0.1435E-03   1071.478     0.5983E-04  1.189    
   9       1071.478     0.1427E-03   1071.478     0.5518E-04  1.042    
